"C19orf71","C9orf72","DKK1","ELFN2","ERRFI1","GSN","IGF2BP3","IL31RA","MATN2","NCAPH","PRMT3","RAB11B","SOCS2","TMEM204","TMEM64","ZCCHC3"
-0.1655,-0.3006,1.5839,-0.1547,-0.4083,2.0349,-0.5149,-0.0918,0.4297,-0.4067,-1.0796,0.9806,-0.1999,0.6555,-1.0935,-0.2766
0.9954,1.0838,-0.6128,-0.2313,2.0118,1.1256,0.3608,0.3105,0.361,-0.0593,-0.8646,-0.1729,-0.343,-0.3146,-1.0695,-0.7369
-0.7842,-0.6469,1.8386,-0.4585,0.2869,-0.3286,1.5082,-0.4593,-1.1673,0.3849,-0.9221,-0.4145,-0.4294,-0.6957,-0.4565,-0.9741
1.4143,-0.5548,-0.5073,-0.6298,-0.5452,-0.6797,0.8475,-0.4492,-0.9828,0.1505,0.833,-0.7151,0.0419,-0.0938,-0.2111,-0.3218
0.0754,-0.7731,-0.22,-0.5528,-0.3423,0.1929,0.4684,0.5164,-0.3231,-0.174,-0.6689,0.3497,-0.1428,0.1115,-0.5414,-0.4042
-0.3457,-0.8413,-0.5523,-0.6726,-0.7817,-0.5461,0.0914,-0.5497,0.5396,-0.6179,-0.1841,-0.7211,0.0736,0.7087,-0.1651,-0.0018
1.8651,-0.7204,-0.0686,0.3336,-0.0979,-0.5334,0.5589,-0.2047,-1.1062,-0.6017,-0.7422,0.6125,-0.6871,1.0156,-0.4855,-0.6381
0.2348,-0.0793,-0.4918,0.0979,-0.6704,-0.6541,0.4778,-0.0888,-0.1634,1.1772,0.1006,-0.412,-0.2534,-0.4029,-0.9851,0.2246
0.4466,-0.6541,-0.3097,-0.2412,-0.4246,0.4578,-0.9464,-0.4254,0.3515,-0.3548,-0.126,0.7859,-0.6371,-0.3772,-1.3589,-1.0433
-0.2524,-0.146,-0.2947,-0.2076,1.552,-0.4476,-0.9534,9.1962,-1.4266,1.4341,-0.2524,1.2585,-0.5641,5.9643,-1.8457,0.8399
1.5964,1.0308,-0.6359,-0.2993,0.532,-0.5777,-0.3235,-0.531,0.291,-0.1109,0.1985,-0.5189,0.4108,-1.2097,-0.0045,0.1262
-0.7217,-1.0945,1.6792,0.717,-0.7016,0.7448,0.8105,-0.0221,-0.0105,-0.6238,-1.0049,-0.6885,-0.1146,0.1678,-0.6264,4.3552
-0.4976,-0.7977,-0.6356,-0.6655,-0.9474,-0.5663,-0.6284,0.2851,-0.7726,6.8987,0.5579,-0.2201,-0.5383,0.0705,1.6954,1.2176
-0.3577,0.5816,-0.5836,-0.4294,1.4892,-0.427,-0.7176,0.4406,0.1416,-0.4399,-0.128,-0.0253,0.3305,0.3531,-0.1504,-0.3664
-0.3465,-0.1553,-0.5948,-0.1974,-0.4531,0.6974,-0.3,-0.1486,-0.044,-0.726,-0.2754,-0.0032,-0.0629,0.0312,-0.1669,-0.5313
-1.125,0.2165,2.4845,0.2233,1.99,1.7256,-0.2582,0.4497,-1.2778,0.0895,0.4093,-0.6428,-0.9378,-0.6648,-1.0809,0.0089
-0.4159,-0.8621,-0.4602,-0.6511,-0.5437,-0.6843,-0.8021,-0.2214,-0.5578,-0.9012,-0.6899,0.7704,0.4377,-1.118,-0.6216,0.2988
4.6674,0.9889,-0.6093,-0.371,-0.1113,0.0864,1.2849,-0.1166,-0.7838,0.9285,1.4276,0.099,-0.7107,-0.5314,0.243,-0.2904
0.1494,-1.5941,0.9604,3.2494,0.1229,-0.1136,-0.7037,-0.0801,0.118,0.1408,0.3793,0.4136,-0.9209,-0.5469,-0.9506,-0.9314
-0.6766,-0.8009,-0.444,0.7373,-0.6887,-0.3845,-0.4168,-0.3663,2.5816,0.7053,1.676,0.3417,-0.6521,-0.6337,0.7923,-0.4551
-0.1089,-0.9743,0.1584,-0.5976,-0.5731,3.2748,0.3516,-0.4015,-0.0049,-0.07,-0.6626,0.9906,-0.6366,-0.2434,0.2782,-0.5197
-0.4181,-0.7236,-0.6373,-0.153,-1.0492,1.1435,-0.848,-0.548,0.1055,-0.6824,-2.0165,2.0322,-0.146,0.7749,-1.0198,0.1532
0.4135,3.8899,-0.7303,3.2977,-0.5563,-0.3151,-0.964,-0.5523,-0.8839,-1.4095,-1.583,4.3003,0.6899,-0.4899,0.1156,5.6473
-1.1075,-0.9231,-0.5302,0.8693,-0.4592,-0.8676,-0.8077,-0.3594,-0.9689,-0.1613,-0.7495,0.5579,0.0498,-0.5276,0.3937,0.5121
-0.4865,-0.3908,-0.533,0.1467,-1.0088,-0.4403,-0.0485,-0.5321,0.0273,-0.3515,0.0076,0.1778,-0.161,-0.0186,-0.3121,0.11
0.3881,-0.1841,-0.5173,-0.6787,-0.0338,-0.348,-0.8276,-0.4637,-0.054,-0.7209,-0.9174,0.6312,-0.572,-0.0961,-0.4962,-0.198
0.1225,-0.3258,-0.165,-0.2149,1.4339,-0.2334,1.1957,2.1774,-0.7605,0.0847,-0.1998,0.1332,-0.2183,-0.5465,-0.4769,-1.2974
0.2842,-0.2305,-0.4225,-0.1349,0.2165,-0.069,0.2528,-0.046,-1.3805,0.3079,-1.4976,-0.2548,-0.3773,0.54,-0.8249,-0.2346
-0.2753,-0.3776,-0.4002,0.328,0.899,0.108,-0.9428,0.827,0.5084,-0.165,0.1204,0.4328,-0.6498,-0.0901,-0.8534,-0.6422
0.236,-0.2797,-0.7329,6.4933,-0.8884,-1.0341,-0.9747,-0.5998,-0.1696,-1.3906,-1.1827,2.3067,1.4549,-0.6309,1.179,3.9146
1.1082,0.4714,-0.7329,3.8521,0.6291,-0.9645,-0.9524,-0.5998,-0.2069,-1.39,-1.2278,1.7937,1.3612,1.1505,-0.6372,3.6055
-0.0498,-0.4941,-0.7229,-0.1211,2.4733,0.4514,-0.9157,-0.5536,0.1652,-1.3727,-2.2642,2.4555,1.3579,0.6938,-0.3179,3.239
0.8573,0.1766,-0.7336,4.831,-0.4187,-1.2114,-0.9951,-0.5998,-0.6156,-1.3287,0.219,-0.2814,1.439,-0.5912,3.5898,1.9828
3.3112,-1.4231,-0.735,-0.7068,0.3728,-1.348,-0.9842,-0.5998,-0.3923,-1.4389,-1.6239,2.0048,7.2521,-1.0036,-1.3166,1.242
0.3033,0.5757,-0.735,1.0939,5.9973,-1.0582,-0.9757,-0.5998,4.1777,-1.2552,-0.2975,0.3287,3.4089,-1.3309,0.2715,3.3936
-0.8067,-0.256,-0.3786,-0.1889,1.4904,-0.6707,0.0727,-0.283,-0.8155,-0.6717,-0.2564,-0.2895,-0.8366,-0.1303,-0.2941,-0.0128
0.0954,0.8479,-0.732,0.1219,-0.4291,-0.6585,-0.9679,-0.5998,-1.1944,-1.0972,-1.0127,2.156,-0.3142,-0.9837,0.1599,0.6485
0.0756,0.2163,-0.4957,-0.5634,-0.1599,-0.2863,-0.5903,-0.24,0.5943,-0.8722,-0.264,-0.4698,0.4542,0.0579,-0.1863,0.7104
-0.8827,0.4284,1.9833,-0.6842,1.0848,-0.9422,-0.9851,0.2936,2.8442,1.2431,-1.1262,-0.9672,-0.4402,-0.956,-0.1507,-1.2446
0.0977,-0.8071,-0.407,0.1113,-0.7682,-0.4588,-0.0465,-0.5998,-1.1696,1.9119,-1.0417,-0.4757,-0.8756,-0.4557,-1.1523,-0.0212
0.6943,0.4054,-0.2633,-0.6669,-0.4759,0.2178,0.1566,-0.4436,0.1557,-0.4584,0.014,0.2006,0.3054,0.7349,-0.2158,-0.0072
0.2896,-0.5788,-0.5387,-0.3577,-1.0009,1.0289,-0.9732,-0.3002,-0.183,0.778,3.2399,0.2096,-0.1665,-0.1161,0.3132,-0.1474
-0.5916,-0.5288,0.9251,0.058,-0.3103,-0.6232,2.1341,-0.5527,-0.5348,0.1369,0.7859,-0.9491,-0.996,-0.5247,1.0487,-0.4987
-0.1188,-0.477,-0.735,-0.4814,-0.0822,-0.7287,-0.9589,-0.5998,-0.2186,-1.3782,-0.0736,0.429,0.197,-0.6309,0.6775,-0.084
-0.658,1.4263,-0.3701,0.0428,-0.4044,0.116,-0.7648,-0.344,0.8391,-0.8856,-0.0655,-0.7923,0.6388,0.2867,0.637,-0.3603
-0.548,0.3568,-0.4869,-0.2726,-0.131,-0.4588,-0.729,-0.4657,0.4385,-0.8491,-0.4566,-0.9133,0.6901,-0.4371,1.0149,0.1637
0.736,0.1469,0.6993,-0.1559,1.5522,-0.8648,0.916,0.196,-1.2631,0.5487,0.7214,-1.3056,-0.6855,-0.2268,0.5902,-0.3783
0.2251,-0.0119,-0.7219,-0.5821,-0.2581,-0.3668,-0.9379,-0.5998,-1.0372,-0.5546,-0.9415,0.1273,-0.2776,1.3079,0.443,-0.3608
-0.5241,-0.5914,2.145,0.1133,0.3208,-0.9875,1.1615,0.8446,-1.2062,2.2345,1.9083,-0.937,-0.5825,-0.7694,0.0214,-0.7705
-0.9283,-0.4697,-0.3219,-0.1271,-0.4522,0.4315,1.1174,-0.4348,-1.2022,-0.3964,0.0373,0.9723,-0.7949,0.0486,0.1482,-0.7122
0.8554,-0.1116,0.5805,0.867,-0.7006,0.8925,-0.2125,-0.4253,0.6444,0.4049,-0.4652,-0.2096,0.5131,1.0358,0.3543,0.3339
1.1586,0.1544,-0.319,-0.301,-0.1179,-0.4773,-0.719,-0.4907,0.9085,-0.9132,-0.7853,-0.0147,-0.1139,0.5713,-0.2122,-0.451
-0.4501,-0.5289,1.1949,-0.4943,1.5149,-0.1995,0.7823,1.2802,0.3421,1.1481,0.1939,0.723,-0.772,0.6501,1.1696,-0.079
-0.6307,-0.8159,-0.3247,-0.4839,-0.7854,1.0139,-0.1342,-0.3491,-1.1043,2.308,-0.8345,1.9119,0.37,0.3347,-1.0524,0.2102
2.3381,-0.1329,-0.7111,-0.6089,-0.0762,0.0787,-0.9832,-0.4331,-0.417,-0.0911,0.074,0.2672,-0.6712,-0.8707,-0.8641,-0.3498
-0.2028,-0.3083,3.9333,-0.034,-0.6131,0.9871,-0.1884,-0.3076,0.0813,0.0065,-0.6509,0.7225,0.8257,0.3683,-0.4637,-0.9693
-0.1844,0.034,-0.7331,-0.7705,-1.2159,3.355,-0.8452,-0.5998,2.3074,2.4738,-0.0851,-0.086,-1.1212,-1.5748,0.213,1.4703
0.7154,-0.8237,-0.7034,-0.6993,0.3322,0.6981,-0.9704,-0.5279,-0.7986,-0.4022,-0.1326,0.7496,-0.7624,-1.0152,-0.2044,-0.8014
0.8572,1.2061,-0.6057,-0.5654,-0.0931,0.2972,-0.7766,-0.5446,-0.5789,-0.6564,-0.6911,0.4073,0.5646,2.8992,0.0589,0.016
-0.6978,-0.9641,-0.25,-0.6701,0.1869,-0.3601,0.63,-0.5397,-0.6635,0.3073,0.834,-0.9988,-0.864,-1.1572,-0.6447,-1.4548
-0.6918,-0.3098,0.3392,-0.6508,-0.2607,-0.1564,-0.3702,-0.3394,-0.0473,-0.4285,-1.171,-0.19,-0.1122,0.1881,-1.0788,0.6913
-0.7774,1.8269,3.568,-0.5396,2.8878,0.6616,1.402,-0.4258,-0.8058,-0.1462,-1.1095,0.0156,-0.1482,-0.9304,-1.0967,-0.787
1.7392,7.5178,1.6178,-0.5561,0.0164,-1.2318,1.592,-0.4101,-1.1052,-0.275,-0.571,-0.2493,-0.7782,-0.9419,-1.5764,-0.258
-0.0178,-0.6878,-0.5431,-0.213,-0.3076,-0.4573,-0.367,2.9224,1.2724,1.0624,0.8709,0.3206,-0.6619,-0.7343,-1.0213,-0.0865
-0.2551,-1.2707,-0.3587,-0.0384,-0.1118,-0.2335,-0.9029,3.5381,-0.2787,2.6453,2.5805,-0.2164,-0.4568,-1.2674,-0.3403,-0.445
-0.0353,-0.355,-0.4407,-0.4151,-0.7508,-0.6839,-0.0407,0.2424,-0.3348,-0.4122,0.9018,-1.0932,-0.0309,-0.5273,-0.0986,0.5237
1.0346,-0.9391,-0.6384,-0.2586,-0.6459,-1.2583,-0.5436,0.7542,-0.7947,-0.4423,2.4396,-0.3553,-0.8736,-0.2792,-0.4861,0.5212
-1.0358,-0.264,1.8855,-0.23,2.3101,-0.9657,2.0762,0.4231,-0.052,-0.1876,0.6504,-0.4794,-0.9588,-0.3302,-0.0056,0.3926
0.0127,0.6964,-0.4863,0.7117,0.5926,0.4556,-0.0067,-0.4125,-0.0441,-0.4537,-0.4956,0.2013,0.2945,1.4619,-0.2109,-0.6446
0.1692,0.0153,-0.0924,-0.6911,-0.7697,-0.836,0.8688,-0.2545,-0.6924,0.2542,0.1868,-0.1123,-0.3391,1.1719,-0.8355,0.197
-0.4882,-0.7792,0.509,1.01,2.2652,0.2665,1.0972,0.523,-0.7489,-0.8407,-0.4783,0.2976,-0.8611,-0.7659,-1.0015,-1.3408
-0.5674,-0.3837,-0.7042,0.1362,-0.1083,0.0637,0.0349,-0.4707,-0.3962,0.0191,0.004,-0.0097,-0.4946,1.7505,-0.485,-0.6723
-0.3734,-0.206,-0.3604,-0.5777,-0.3318,-0.107,-0.4088,-0.3684,0.3915,-0.2711,-0.5043,0.1947,-0.177,0.1844,0.1502,-0.2125
-1.0854,-0.3606,0.4144,0.0766,0.2365,-0.2538,2.9661,-0.557,-1.0025,0.5902,0.1917,-0.245,-0.7123,-0.5107,0.309,0.4143
-0.1635,-0.7512,-0.1509,-0.3207,-0.7985,-0.0798,-0.6699,-0.4024,-0.1618,0.4139,-0.3864,1.0154,-0.3175,-0.5276,-1.2046,-0.5798
-1.3001,-1.4284,-0.735,-0.1129,-1.2912,-1.4987,-0.8819,-0.5998,-1.0304,-0.6148,-2.258,1.487,-0.3639,-1.5596,-1.1436,-0.233
0.3725,-0.3279,-0.1484,-0.2211,-0.1159,0.5234,-0.9678,0.6434,-0.0824,-0.547,-0.7925,0.3892,-0.3504,1.4992,0.0186,-0.6745
-0.26,-0.8889,-0.7164,-0.3769,-0.915,0.3019,1.3888,-0.496,-0.3824,0.5146,0.1285,0.5905,-0.9733,0.1567,-0.6711,-0.0659
-0.7131,-0.9937,-0.705,-0.1027,-1.0981,0.2542,2.6989,-0.1392,3.0988,0.8607,1.1067,0.5423,-0.0954,-1.3284,-1.9315,-1.0664
-1.1689,0.3639,-0.6519,-0.3813,-0.9415,-0.6287,-0.8902,0.2848,2.5022,0.2167,0.1577,-1.7484,-0.2818,-0.8586,1.9072,-0.3956
-1.1413,-0.54,2.7111,-0.0666,1.2025,-0.3287,1.8338,-0.0287,0.056,0.3674,0.5581,-1.5842,-0.6317,-0.754,-0.3483,-0.1639
-1.1744,1.2975,-0.6227,0.1348,-0.402,-0.4815,-0.8349,0.2036,0.1793,-0.7726,0.6962,-1.4345,3.2633,-0.76,3.0488,0.5654
-0.8879,-0.2586,2.6982,1.4646,-0.4062,-0.6083,1.2976,0.052,-0.9937,0.431,-0.3623,-1.4905,-0.5927,-0.5222,-0.0508,-0.215
0.0553,1.8907,-0.6987,-0.5007,0.1353,0.9178,-0.9429,-0.5733,0.3591,-0.5556,-0.5172,-0.9465,1.2323,0.4629,0.5366,0.3313
-0.54,0.0775,-0.1473,-0.5422,-0.9586,-0.4488,-0.9629,-0.46,4.0288,1.2054,1.4684,-0.8595,-0.1387,-1.1485,0.5361,-0.3926
-0.3438,-0.4033,-0.6635,-0.3484,-0.374,-0.4916,0.7764,0.6067,-0.2423,0.012,1.0735,-1.3314,0.0124,0.8713,1.4371,0.1004
-0.668,0.6329,1.7011,0.1345,0.7148,0.0069,0.9031,2.2411,1.784,-0.1338,-0.1957,-0.6087,-0.1705,-0.9368,0.9887,-0.387
