"ARL5A","ASCL3","DDIT3","DDOST","GUCY2C","LRRC8E","THAP5","THSD1P1","UBE2C"
-1.4649,-0.0274,0.3099,-1.3235,-0.1995,1.5142,-1.2208,-0.4533,-0.2723
-0.8052,-0.1353,0.5845,0.1831,-0.2006,1.1144,-0.8709,-0.5797,0.1114
-0.9873,-0.2813,0.0202,0.7998,-0.2012,-0.3542,-0.5853,-0.7215,2.2395
0.7383,-0.2813,0.5838,-0.2568,-0.1926,-0.122,-0.5143,1.5536,-0.1564
-0.0877,-0.2813,-0.5122,-0.3502,-0.1986,0.0739,-0.6992,-0.2856,-0.3534
-0.16,-0.1727,-0.4482,-1.4037,-0.1926,0.3953,-0.169,0.6287,-0.5964
-0.4108,-0.0673,-0.4055,-0.1349,-0.2021,-0.1275,-0.3952,1.5653,-0.7373
-0.1544,-0.0968,-0.3937,0.4246,-0.0678,-0.4574,-0.1448,-0.0247,0.5474
-1.4562,-0.1302,-0.5872,-0.8951,-0.1938,2.7109,-1.5112,0.1231,-0.2954
-1.5762,-0.2813,-0.4016,-0.7368,-0.2004,-0.8233,-0.125,2.2975,1.0078
0.215,-0.1321,1.1117,-0.5306,0.4298,-0.2246,-0.1099,0.1906,0.2414
-0.6658,-0.2813,-0.2101,0.2387,-0.1722,-0.4725,-0.1588,0.1514,-0.6011
-0.0762,-0.2813,0.3461,3.5176,-0.2039,-0.9231,-0.7772,-1.2038,5.4597
0.6423,-0.0667,0.0925,-0.4412,-0.1988,0.1448,-0.1338,-0.8632,-0.5323
-0.2443,-0.2813,-0.5619,-1.0343,0.1679,-0.9101,0.1313,2.068,-0.6745
-1.5407,-0.0919,-0.8056,0.76,-0.1342,0.1442,-0.2378,-1.0109,-0.0956
-1.2819,-0.0081,-0.2794,2.1743,-0.2015,0.8409,-0.6574,-0.031,-0.3345
0.3099,-0.2813,1.5431,-1.5806,-0.1781,0.8485,-0.7455,-0.5158,0.2986
-1.6324,-0.2009,-0.1934,-0.0429,-0.2002,2.1033,-0.2045,0.4467,0.2873
0.9292,-0.0284,0.1037,-0.4267,0.3572,1.6618,-0.1154,-1.0009,-0.1598
-0.4772,-0.2813,-0.1671,0.1772,-0.1937,-0.0662,-0.9404,-0.7169,-0.1643
-0.3517,0.0554,0.8855,-0.646,0.0478,0.4528,-1.0357,0.073,-0.041
-1.4128,-0.2813,1.9705,2.2478,0.3567,-1.4953,2.5585,4.6747,-1.0467
-0.5762,-0.2813,1.9127,0.5946,-0.1968,-0.0026,-0.4349,-0.4026,0.4722
-0.3646,-0.208,-0.2436,-0.493,1.2347,-0.5473,0.5166,-0.526,-0.3787
-0.9057,-0.183,-0.3764,0.3482,-0.1993,0.4278,-0.3011,-0.551,0.5943
-0.75,-0.2114,-0.1888,1.1686,-0.2011,0.052,-0.9857,-1.3795,0.1413
-1.1535,-0.2813,1.031,0.8448,-0.2017,0.2112,-1.185,-0.711,0.6827
-0.9004,-0.2813,-0.3833,0.3911,-0.2029,0.2916,-0.5272,-0.3711,-0.2738
-1.5974,-0.189,0.908,0.1488,-0.2001,-1.4771,2.3739,2.3757,-1.081
-1.248,0.2769,-0.2591,-1.1599,-0.1785,-1.3924,2.4422,2.7584,-1.0671
-1.192,-0.081,-0.0037,-0.5089,0.0459,-1.5363,1.9244,-0.0559,-1.0427
-0.3054,-0.2813,-0.1116,2.2887,-0.2029,-1.5199,3.0231,1.3547,-1.0912
0.199,-0.2813,-0.5775,-1.4121,10.9689,-1.5514,2.3441,0.0555,-1.0991
-0.6836,-0.2813,0.0187,-0.5302,-0.2011,-1.5414,2.7249,3.0523,-0.8927
-0.9858,-0.2051,-0.1996,0.9456,-0.2012,0.259,-0.3224,-0.5464,-0.2381
1.0197,-0.2813,1.6018,-0.9362,5.061,-1.2937,3.6346,2.9736,-0.4753
0.3682,-0.1396,-0.4155,-0.7901,-0.185,-0.2041,0.5114,0.1177,-0.8833
-0.8068,-0.2813,1.1223,1.9267,0.0072,-0.2598,-0.53,-1.2379,1.1307
-0.8139,-0.2813,-0.2706,-1.3222,-0.202,-0.7717,-1.0308,0.6945,0.0628
0.7773,0.0571,0.0158,-0.7151,-0.2008,-0.2212,-0.1044,0.7002,-0.3358
-0.23,-0.2164,-0.2641,-0.7992,-0.1686,-0.3379,-0.8005,-0.0569,-0.1517
0.1641,-0.2813,-0.6353,0.5514,-0.1747,0.5109,0.5925,-0.7081,0.5849
-0.8618,-0.2813,0.6306,3.1504,-0.1912,0.4073,0.5091,-1.1254,-1.0863
1.7794,-0.2352,-0.1264,-0.44,-0.201,-0.6821,0.3787,-1.153,-0.9723
1.1409,-0.107,-0.5044,-0.633,-0.2007,-0.4184,0.5799,-0.946,-0.9288
0.6084,-0.1856,0.2993,0.949,-0.2033,0.0419,-0.3197,-1.0284,0.6395
0.168,0.1069,-0.5536,1.4579,-0.2043,-0.8011,-0.6635,-0.3986,-0.3683
-0.305,-0.205,-0.4711,0.1715,-0.1992,-0.5936,-0.3329,-1.2012,1.195
0.1542,-0.192,-0.4098,0.0852,-0.202,1.1075,-0.4761,0.1289,-0.2029
0.2949,-0.2813,-0.5075,-0.3476,-0.2011,-0.9194,-0.3546,0.2488,0.0139
0.3444,0.0733,-0.7125,-0.8042,-0.2031,-0.2478,-0.113,0.8408,-0.8548
-0.297,-0.2813,-0.2545,-0.2832,-0.2003,0.5703,0.1725,0.822,0.4418
-1.0887,-0.1908,0.885,0.2925,-0.2006,0.1067,-1.6478,-0.9263,5.7488
-1.3083,0.4408,-0.1358,-0.8171,-0.1728,0.7583,-1.2009,0.2763,-0.0998
0.2381,-0.2813,0.0041,-0.891,-0.1852,-0.3316,-0.5817,-0.098,-0.1283
-0.5983,-0.2813,-0.2924,0.1252,3.2083,-0.1148,1.2,0.5278,2.42
0.3608,-0.2813,8.2104,-1.0433,-0.1931,0.1876,-0.8113,0.3305,-0.0452
-0.102,-0.2813,0.0301,-0.064,-0.2006,-0.6781,-0.5771,0.7219,-0.4054
-1.6775,-0.2162,0.5562,-1.2355,-0.0563,0.8708,-1.2602,-0.0787,0.0855
-1.3719,0.0947,0.5216,0.3671,-0.1314,0.2303,-1.3933,0.9184,-0.3067
0.3744,-0.1557,0.8672,-0.1934,-0.1979,-0.0138,-0.1102,0.0701,-0.0851
-0.5354,-0.0758,1.4807,-0.67,-0.1552,0.3133,-0.8299,1.4999,0.41
-0.7879,1.886,0.1277,-0.0912,-0.2021,0.0155,0.2444,-1.0297,1.7861
-0.6297,-0.2813,-0.8201,1.7011,-0.1931,6.7405,0.0471,1.4522,0.986
1.6138,0.1096,1.6377,0.5777,-0.1333,0.0042,1.6874,-0.3751,0.4083
0.3563,-0.2813,0.9154,-0.0289,-0.1976,0.1803,-1.1044,0.487,0.4165
-0.4913,-0.2099,0.2853,3.1331,-0.2014,-0.5236,-0.5258,1.0466,-0.0725
-0.0108,0.3949,-0.5366,-0.5626,0.0348,-0.262,-0.6139,0.6744,-0.372
-0.6899,1.0275,-0.1198,1.2629,-0.1865,-0.1255,-0.0681,0.1867,0.2001
-0.4549,-0.1462,0.1133,0.6489,-0.1981,1.4201,-0.0892,-0.0265,0.1427
0.3477,0.0916,-0.6668,-1.2463,-0.2024,0.0082,-1.1362,0.5002,-0.47
0.2654,0.6208,-0.451,-0.8493,-0.1822,-0.5196,-0.3724,0.8822,-0.2748
-0.4332,-0.2813,-0.5416,1.255,-0.1447,-0.3332,-0.7776,2.3157,0.7688
-1.218,1.0016,1.1315,0.5595,-0.1928,-0.3474,-1.4198,-0.2256,2.271
-1.3238,-0.2813,-0.0678,-0.8425,-0.2034,0.9999,-1.0008,3.3311,0.8
-0.7188,-0.113,-0.6549,-0.0743,-0.1978,-0.0561,-0.8609,0.1342,-0.3707
0.0697,0.2437,-0.4788,1.5678,-0.1947,0.7442,0.1032,0.0563,-0.0517
-0.5147,-0.2813,-0.852,4.6103,3.049,0.8281,2.5565,-1.6811,3.5687
2.3685,-0.2104,-0.5082,1.5416,-0.1956,-0.5844,1.001,-1.4661,-0.3486
0.1513,-0.2126,-0.3998,0.0354,-0.1973,0.6094,0.3487,-0.8264,-0.0303
1.2742,-0.1726,-0.5488,-0.1416,-0.2007,-1.1905,0.9484,-0.0437,-0.9815
0.7312,-0.2813,-0.5712,0.4289,-0.1955,-0.5563,0.4581,-0.6988,-0.1191
0.4973,-0.1663,-0.4262,-0.6852,-0.1999,-0.8683,1.3506,0.6196,-0.9022
0.9567,0.1514,-0.759,0.554,1.2034,-0.2412,0.6577,-0.2237,-0.4583
0.331,-0.2269,-0.1993,-0.5841,-0.1058,-0.4429,1.0934,-0.6498,-0.5093
2.0376,-0.2813,-0.2361,-0.5942,-0.1954,0.7093,1.4084,-1.0919,-0.6523
-0.3244,-0.2813,0.177,1.6604,-0.2007,-0.7659,-0.2863,-0.009,-0.386
1.221,-0.0339,0.0269,-0.3905,-0.1999,-0.5812,1.3089,-0.4351,-0.6842
1.1232,-0.1903,-0.6524,-0.0937,-0.1791,-0.4021,1.127,-0.4252,-0.6359
-0.7085,-0.2813,0.2966,1.1171,-0.2016,1.8489,-0.3283,-0.7136,0.4796
1.0542,-0.2156,-0.2817,-0.8249,-0.1925,-0.7181,0.5824,-0.041,-0.7073
1.3305,-0.016,-0.6947,0.4208,-0.1475,-0.4291,0.167,-0.7148,-0.2511
1.6944,-0.2813,-0.501,-1.1508,-0.1926,-1.1309,2.4183,0.408,-0.7951
0.1691,-0.2813,-0.4908,0.0157,-0.195,-0.4706,1.1657,-0.418,-0.6005
1.7736,-0.1146,-0.5384,0.1813,-0.1087,-0.9735,0.7413,0.7498,-0.0071
1.2431,-0.0618,-0.6466,0.1197,-0.1778,-0.5132,0.3963,-0.3487,-0.3921
0.406,-0.1864,-0.4695,-0.2355,-0.2019,-0.4177,-0.0562,0.4631,-0.5166
0.9497,0.4879,-0.2724,-0.0993,-0.2023,-0.2697,0.08,-0.5371,-0.6212
-0.1231,-0.0904,0.0619,-0.2399,-0.2009,0.6775,-0.5868,-0.6344,-0.763
0.5323,-0.198,-0.2549,-0.8388,-0.2018,-0.8687,0.0753,-0.3038,-0.0107
0.0118,0.4716,-0.406,-0.4876,-0.1953,-0.4727,-0.4728,-0.1698,0.1374
-0.9993,-0.1853,-0.6507,0.475,-0.1994,1.2263,-1.2376,-0.1143,1.243
-0.2148,0.2509,-0.5896,-0.7729,0.1342,-0.7635,-0.2253,0.8014,-0.4375
0.3716,-0.2813,-0.5415,-0.3241,-0.2033,-0.7197,-0.5291,-0.4494,-0.6345
-0.2067,-0.166,-0.3828,-0.1627,-0.1978,0.4049,-0.7368,-1.0008,-0.7126
0.7233,-0.2813,-0.1002,-1.2541,0.6282,0.322,-0.3926,0.0648,-0.0739
-0.3983,-0.2813,4.6373,0.3344,-0.1992,0.3598,0.464,1.5243,-0.2399
1.4821,1.209,-0.6935,2.2482,-0.1554,1.0795,0.839,-0.8968,-0.3323
2.0814,0.0794,-0.628,0.055,-0.1906,-1.0219,1.5634,-0.5954,-0.8875
3.0687,-0.1932,3.4064,-0.0653,-0.2021,-0.4921,-0.7878,-1.9024,1.2171
2.2254,-0.0999,-0.2896,0.5111,0.1283,-0.7661,1.4343,-0.7555,0.1383
1.725,-0.2813,-0.701,-0.0373,-0.1752,-0.366,0.5991,-1.4415,-0.7203
0.8675,-0.1871,0.1103,-0.4731,-0.1133,0.2729,-0.2028,-0.9091,-0.5802
3.1093,-0.1434,-0.7901,-0.8623,-0.2015,0.2569,0.5059,-0.4523,-0.8001
0.1283,-0.2813,-0.7338,0.7386,-0.1989,0.2047,-0.5779,-1.0783,-0.0276
1.3392,-0.2813,0.0829,-0.6638,-0.0488,-0.3781,0.4171,0.2512,-0.3224
0.3163,0.0226,-0.6991,1.5005,-0.2025,0.8034,2.1481,-0.4204,-0.4944
1.5424,-0.1858,-0.5607,0.1966,-0.1994,-0.9166,1.1056,-1.0093,-0.7447
0.3866,-0.1383,-0.5234,0.3687,-0.1981,0.5482,-0.1725,-0.517,-0.6607
1.1253,-0.2813,-0.5467,-0.3125,-0.2002,0.9604,0.9667,-0.6063,-0.5754
2.2578,-0.1325,-0.6464,-0.016,-0.2009,-0.5168,0.8111,-1.1174,-0.7802
1.8643,-0.2813,-0.5877,0.7217,-0.2013,0.986,0.4322,-1.5304,-0.1134
1.5634,-0.0932,-0.653,-0.8648,-0.1972,-1.0509,0.8603,0.4276,-0.8946
1.6336,0.0759,-0.3478,-0.5124,-0.1921,-0.378,1.2577,-0.51,-0.912
1.208,-0.2813,1.0849,-0.8105,0.3057,1.3531,0.8757,-0.1644,-0.1398
-1.1761,-0.2141,0.3454,-0.2056,-0.2012,0.2342,-1.0328,-0.0803,-0.4373
-0.1014,-0.2813,-0.2271,-0.7717,-0.1984,1.6022,-0.4778,-0.4302,-0.0344
0.4346,-0.2813,-0.6185,-0.4894,-0.2017,-0.319,0.1018,-0.8821,0.7414
-0.7877,-0.2813,-0.4163,0.9613,-0.2016,-0.3395,-0.8687,-1.5571,0.6338
-0.0467,-0.2813,-0.6636,0.986,-0.1502,-0.9079,-0.0203,-0.0549,-0.3173
-1.3029,-0.1977,2.2073,0.7502,-0.2035,-0.3677,-1.1917,-0.0275,1.2036
-1.0066,0.0913,-0.6327,-0.1588,-0.2019,-0.2794,-0.3275,0.2336,-0.5523
-1.1158,-0.2813,0.3899,-0.3656,-0.2027,4.3819,-0.8264,0.2133,1.0632
-0.487,-0.2813,-0.0309,-0.2839,-0.1962,0.2381,-0.6386,-0.0533,2.2742
-0.3369,-0.2813,-0.4265,-0.3882,-0.2005,-0.4898,0.1624,0.5477,-0.9719
0.0015,-0.0863,-0.6454,-0.7563,-0.1963,0.2214,0.8763,0.1762,0.866
-1.2031,-0.196,0.1159,-0.5563,-0.2017,1.0724,-0.7904,-0.4723,1.0523
0.4801,-0.205,-0.4978,0.0081,-0.0046,-1.048,0.2449,2.4039,-0.2882
-0.812,0.0507,0.1073,-0.0267,-0.1981,-0.4447,-0.3501,0.0624,0.4065
-0.2098,-0.2813,-0.671,-1.0797,-0.1911,-0.6634,-0.4106,0.5369,-0.7983
0.855,-0.1963,-0.3349,0.3348,-0.2035,-0.7442,-0.7417,-0.0257,-0.5532
0.3451,-0.1775,0.2439,-0.7192,-0.0667,-0.5454,-0.4539,0.1637,-0.8504
0.5654,-0.2813,0.0779,-0.4758,-0.1572,0.7224,-0.5817,-0.5272,0.4119
1.4995,-0.2095,-0.2827,-0.7175,-0.1929,-1.1452,0.0153,0.1559,-0.9851
0.8899,0.3328,-0.6493,-0.6214,-0.1896,0.1009,-0.1191,0.1841,-0.9309
-0.1658,-0.2813,-0.2491,1.5013,-0.2009,0.7598,2.296,-1.834,2.3049
-0.9618,-0.2008,-0.5692,1.4528,-0.2006,-0.2039,0.0265,-0.0647,1.2124
0.3723,-0.1052,1.3778,0.2847,-0.2025,-0.4603,-1.2108,0.0245,-0.2187
-0.6447,-0.1228,-0.3826,1.0592,-0.1994,-0.2009,-0.4146,-1.0784,-0.603
-0.8564,-0.082,-0.4771,0.0121,-0.2018,-0.1057,-0.4701,-0.6573,0.1924
-1.6981,-0.109,2.6746,-0.3186,-0.1902,-0.0954,-1.7021,0.4752,1.2378
-1.5935,1.2926,0.9404,0.0365,0.1251,0.2869,-1.9499,-0.63,0.2924
0.5607,-0.2813,-0.5453,-0.7367,-0.1735,-1.3105,0.168,0.6044,-0.397
-0.6118,9.2265,-0.3036,-1.622,-0.2018,0.307,-1.2557,-0.1569,0.4188
-0.5207,-0.1777,-0.3299,-1.0689,-0.1985,-0.3656,-0.8884,-0.222,-0.4946
-0.1007,0.0166,-0.3914,-1.0893,-0.2013,-0.2291,-0.0258,0.0191,-0.3096
-0.2277,0.7416,-0.228,0.456,-0.1991,-0.5753,0.0904,0.0117,-0.6579
0.6633,-0.2813,0.1663,-1.901,-0.1142,1.3058,1.4985,-0.2228,-0.8063
-0.6165,-0.2813,-0.1849,-1.2291,-0.1868,2.5188,-0.5674,-0.5738,1.8401
-0.3338,-0.1895,-0.672,-1.578,-0.1524,0.8004,-0.4898,0.8041,-0.5306
-0.6126,0.0109,-0.7016,0.5138,-0.1983,0.2228,-0.5566,-0.3812,-0.5909
-1.1076,-0.2813,-0.584,0.58,1.4018,-0.1353,0.2026,2.2007,2.0556
-1.738,0.0683,-0.4633,0.2549,-0.1994,0.8915,-1.0386,-0.3823,-0.2625
-0.7918,0.0218,0.2755,-0.4197,-0.012,0.3733,0.261,-0.1281,0.0279
-1.0529,8.5886,0.2508,0.0709,-0.1933,1.7645,-0.1856,-0.8263,-0.1681
-0.9288,-0.1757,-0.5316,-0.207,-0.1967,-0.6954,-0.7883,0.3444,-0.5257
-0.3958,-0.0468,-0.0199,-0.4345,-0.1923,-0.8018,-0.2891,0.0056,-1.0163
-0.2122,-0.2813,-0.4473,-1.2632,-0.1978,-1.2043,0.4948,0.6138,-0.9524
-0.653,-0.1954,1.6748,-0.5642,-0.1822,-0.1974,-0.744,0.2139,0.2608
-0.8273,-0.0649,-0.5234,0.2456,-0.2025,-0.2554,-0.4353,-0.9679,-0.1418
0.1675,0.1763,-0.2912,0.2971,-0.2029,-0.321,-0.861,0.4876,0.3382
0.9599,-0.2813,-0.4809,-1.1154,-0.1974,-0.9069,0.7823,0.1791,-0.8378
0.2705,-0.2813,-0.0727,-0.2841,-0.0334,0.5595,-0.6926,-0.8529,-0.6117
-0.442,-0.2813,-0.4667,0.9934,-0.1882,0.889,-1.11,-0.2378,0.7865
-0.0616,-0.2813,0.6115,-0.4393,-0.2012,0.0262,-0.6563,0.3548,0.1577
1.0137,-0.0836,-0.6146,-0.6976,-0.1728,-0.9683,0.8858,1.1626,0.3092
