"MAP3K14","KDM5D","ATP2C1","ARNTL2","RAB27B","DSG2","POLQ","LAMA3","DLX3","DMRT3","SEC61A2","TRO","PRR11","MAP2K7","ZNF324","ZNF671","EZR","KLHL22","UPB1","RIN3","SALL4","RSPO4","FERMT1","OIP5","CRTC1","AVL9","CDK6","MET","WASL","MTMR4","OSBP","SLC35F2","ZNF346","SMC4","DHCR24","APOA1","KIF14","TRIM67","TMEM175","LRP3","ACAP3","TOP2A","PUM1","MICAL1","ANP32B","UBL7","DEF8","RNF157","SEMA6C","C1QL2","EIF2A","NCEH1","C7orf50","MAL2","FAM83A","INCENP","MPZL2","EPS8","PTPN14","SLC6A1","RNF166","TUBBP5","U2AF1L4","RACGAP1","SCNN1D","FAM160A1","ITGA2","RAD21","HDX","REEP3","MYO5B","MLKL","NMD3","CKAP2L","PDCD6IP","ARMC10","ZNF296","PRPF8","KCTD13","MRPS22","RAB6A","CCDC57","ZNF404","ANAPC2","ZNF575","CLK3","GPC5","GIPC3","D2HGDH","SLC26A11","DDX60L","ZNF467","SIAH2","ZNF708","ANXA2","LCK","FAM43A","UBE2H","S100A16","FBF1","EVL","MIER1","OXCT2","SPRN","GPRIN2","ZBTB48","PCDHA1","SERPINB5","SYT3","LTC4S","HERC2P4","MIR155HG","RBM14","ASPRV1","TP53TG3B"
1.95,0.15,49.68,13.46,40.57,76.24,0.92,35.24,0.02,0.03,1.06,0.91,6.28,3.96,1.94,1,280.01,5.91,0.1,3.99,0.73,0.01,17.26,3.85,1.52,18.43,13.37,25.62,19.57,13.34,23.03,19.51,3.04,15.92,92,0.05,1.83,0.01,6.1,1.7,3.14,20.94,29.66,7.95,14.24,14.14,11.58,1.2,0.22,0,47.78,28.94,16.7,109.29,6.76,7.04,56.09,21.63,7.96,0.33,3.63,2.27,3.05,7.79,0.22,4.39,28.44,79.99,1.61,22.5,64.92,8.26,25.4,2.79,57.01,21.03,0.58,34.49,2.34,21.45,41.84,9.09,0.93,3.42,0.23,13.6,0.5,0.47,5.76,2.11,24.83,0.62,7.15,4.59,857.4,1.6,1.54,23.02,58.2,1.72,9.41,20.53,0.12,0.07,5.76,3.42,0.01,7.13,0.08,3.3,0.18,0.21,5.8,0.53,0
2.42,6.5,44.4,27.46,7.65,59.98,0.92,178.13,0.04,0,2.06,2.01,2.27,5,3.16,2.18,145.85,4.05,0.24,5.73,2.33,0,38.11,0.97,1.74,24.47,27.05,81.17,30.18,5.25,13.67,3.89,3.69,18.61,24.73,0.11,2.13,0.02,4,2.82,4.31,11.55,30.11,10.62,19.49,6.53,14.04,0.84,0.42,0,47.38,12.27,18.38,87.6,5.5,7.11,30.27,62.89,7.08,1.28,5.17,0,2.35,7.76,0.43,8.38,138.48,62.17,2.06,43.46,10.73,11.96,33.93,1.98,75.84,42.94,0.22,31.28,4.47,15.94,52.04,9.57,2.02,3.61,0.2,13.48,0.01,0.65,4.76,2.15,19.42,0.61,8.52,8.3,704.86,14.21,2.18,40.71,70.89,1.63,17.43,26.48,0.54,0.06,2,6.21,0,81.27,0,0.51,0.63,0.9,9.58,0.31,0.02
0.79,3.93,50.42,14.7,5.32,36.01,0.63,261.02,0.05,0.02,0.62,1.94,4.91,3.13,2.5,3.13,202.79,7.68,0.07,2.79,2.95,0,17.8,1.63,1.09,22.33,13.57,35.64,21.79,4.1,14.43,7.64,2.33,13.76,24.62,0.76,2.15,0.02,4.08,5.83,2.98,19.12,27.41,8.04,10.49,9.6,19.05,0.94,0.69,0,45.22,21.09,22.79,59.8,0.43,8.5,23.1,55.93,9.6,0.23,4.7,1.24,3.15,9.41,0.19,2.95,82.51,43.96,0.99,31.8,5.36,5.9,24.07,2.23,50.46,19.72,0.27,26.63,1.22,14.63,60.66,5.33,0.67,3.04,0.22,12.34,0.15,0.3,2.72,1.22,13.01,0.52,9.03,3.36,946.01,2.97,0.93,30,127.29,1.2,17.29,18.8,0.22,0.12,1.42,4.48,0,14.34,0.13,0.93,0.28,0.38,6.52,0.22,0.11
3.84,6.26,67.82,58.4,6.01,82.77,2.51,314.97,0.59,0.01,1.84,2.42,8.66,3.9,2.91,1.61,304.07,6.87,0.18,4.17,1.7,0.42,12.97,2.72,1.05,22.66,50.05,41.57,11.98,11.99,13.31,10.67,5.02,23.19,17.81,0.04,3.16,0.02,6.13,10.45,6.59,26.08,32.37,10.18,15.08,13.87,19.35,1.9,0.83,0.12,46.95,19.5,44.81,84.1,43.83,5.64,20.96,64.1,20,0.4,7.2,0.45,4.08,9.11,0.33,4.35,124.21,61.48,1.21,33.89,16.49,8.14,31.5,4.54,44.71,17.06,0.46,36,3.85,24.31,50.44,13.89,1.03,5.62,0.19,19.05,0.08,0.46,4.36,4.47,16.46,1.67,12.01,2.98,1936.29,5.9,3.9,28.51,136.44,2.41,13.68,21.06,0.51,0.11,2.57,3.92,0.19,41.2,0.14,0.89,1.45,0.87,10.55,0.21,0
1.88,0.02,38.07,11.8,15.81,125.83,0.69,119.24,0.58,0,1.58,0.55,3.54,4.3,2.35,0.45,227.42,3.58,0.08,3.1,0.45,0.01,23.65,1.12,1.68,12.88,13.39,232.35,11.69,5.45,14.67,9.89,3.23,11.04,18.02,0.35,0.84,0.01,5.3,1.29,3.35,10.69,14.52,5.64,15.95,7.41,13.55,1.46,0.26,0,28.93,12.17,13.33,213.52,72.05,5.87,30.87,88.02,6.35,0.2,1.8,0.64,0.95,12.65,0.04,2.22,70.98,73.17,0.66,39.88,14.53,11.26,26.57,1.46,73.4,15.99,0.45,28.53,2.36,24.02,36.07,8.5,0.84,3.52,0.18,6.88,0.01,0.34,3.81,1.51,5.42,1.3,9.81,2.71,837.02,14.86,12.89,13.21,51.52,0.81,4.68,8.23,0.03,0.01,2.86,3.08,0.02,57.33,0.07,0.5,0.32,0.26,8.91,0.29,0
2.93,0.1,21.28,14.29,2.46,20.41,3.15,59.91,0.16,0,3.11,1.01,3.83,9.73,3.38,1.15,84.08,4.76,16.51,10.72,0.85,0,40.64,0.73,5.34,19.95,13.22,48.66,16.55,9.35,14.51,5.2,7.34,35.33,36.07,958.07,1.64,0.01,9.65,6.36,16.56,8.88,25.57,21.5,47.31,4.85,14.6,5.2,1.02,0,27.85,4.81,26.83,29.14,9.14,8.83,16.61,46.95,10.06,3.81,6.33,2.69,6.77,4.67,1.27,10.43,50.7,30.44,0.4,21.62,14.47,15.33,17.16,1.93,72.14,17.7,0.55,31.38,10.85,10.9,27.02,41.62,3.68,16.7,0.58,18.41,0.02,0.71,15.74,6.42,39.06,0.59,5.95,13.04,364.77,3.04,3.26,38.38,34.39,3.41,12.75,19,0.41,0.2,10.22,11.66,0,26.49,0.03,0.21,2.19,0.84,18.13,0.59,0
1.95,9.47,53.46,11.03,10.43,47.88,2.39,31.06,0.05,0,1.47,3.56,3.64,3.23,3.84,3.08,96.29,6.64,0.39,3,1.46,0,13.45,2.34,1.98,14.56,9.04,49.9,24.13,6.53,13.71,5.87,5.11,21.6,17.05,13.88,1.68,0.02,5.01,3.5,3.44,25.81,24.54,6.2,21.44,7.53,8.72,5.76,0.88,0,33.24,10.48,15.39,118.07,0.97,6.21,40.93,58.35,9.04,0.68,4.49,1.36,5.28,13.17,0.14,6.33,45.21,63.38,2.22,22.18,10.51,4.1,23.71,3.8,52.13,18.93,0.29,38.23,2.58,18.43,32.64,10.72,3.82,5.65,0.68,9.85,0.54,0.56,3.33,2.07,9.85,0.71,8.61,8.53,830.91,2.87,1.87,38.54,49.65,2.26,14.63,20.01,0.49,0.13,4.88,3.69,0.22,32.64,0.1,1.04,0.7,0.44,8.49,0.68,0
9.68,0.21,34.59,60.88,38.21,54.59,3.07,417.91,0.1,0,1.17,0,15.41,5.73,3.83,0.01,213.24,4.97,0.05,1.17,0.04,0,15.17,5.14,2.57,23.78,136.09,78.98,75.38,8.79,30.71,30.27,3.39,18.02,12.38,0.02,7.42,0,4.14,3.8,9.51,52.7,27.94,1.49,16.43,7.85,16.46,0.61,0.38,0.11,61.39,7.18,18.76,176.13,20,13.34,51.42,15.22,23.55,0,3.03,0.05,6.04,41.85,0.34,6.77,102.36,104.51,1.78,19.28,20.47,5.34,35.71,2.47,41.8,25.16,1.33,50.64,2.75,65.44,75.61,7.23,0.07,2.75,0.02,23.44,0.01,0,7.01,2.65,26.26,4.34,13.49,2.05,1275.22,2.59,6.52,74.45,274.01,2.71,2.73,11.08,0.07,0.06,3.52,11.34,0.01,96.64,0,0.56,1.7,0.11,12.09,0.1,0
3.99,1.52,8.96,3.72,0.33,1.96,1.67,0.12,0.04,0,2.11,0.08,16.97,4.03,1.29,1.67,32.22,2.12,0.03,0.72,0.22,0,3.45,4.81,0.51,5.29,2.42,23.19,3.69,3.68,4.71,20.49,3.07,27.08,18.4,0,2.96,0.01,2.17,5.12,1.61,39.99,18.85,3.91,20.04,9.78,19.97,0.23,0.25,0.01,25.92,5.86,43.24,0.26,0.03,10.11,0.04,1.28,5.32,0,2.63,0,3.27,63.59,0.2,0.29,18.17,46.8,1.58,5.75,0.02,0.69,16.86,4.99,16.96,9.84,0.55,13.68,1.76,29.41,15.25,4.83,0.39,7.41,0.03,8.37,0.01,0.03,1.47,1.62,1.43,0.3,5.07,1.11,447.47,0.03,0.54,12.76,1.09,1.97,2.26,6.36,0.01,0.2,0.19,3.88,0,0.08,0.12,0,0.22,5,16.17,0.03,0
2.96,6.1,75.96,31.91,13.65,25.23,2.7,106.46,0.01,0,1.69,1.1,8.15,3.4,1.82,2.33,197.6,6.7,0.05,3.07,1.78,0,10.01,3.65,1.24,17.83,17.52,81.73,22.7,15.55,17.28,4.75,3.44,37.81,60.67,0.14,3.9,0,4.64,4.59,2.19,43.51,27.01,5.06,24.62,9.7,7.72,1.28,0.93,0,47.61,35.45,19.31,183.28,3.38,9.62,36.97,61.33,11.88,0.1,3.53,0.82,1.97,18.21,0.09,5.49,69.07,75.22,2.53,51.12,13.85,7.24,36.55,5.41,54.81,25.17,0.34,42.34,1.95,30.91,67.21,7.11,1.53,6.72,0.07,10.95,0.25,0.52,1.55,1.32,22.22,1.82,17.58,4.3,541.28,6.29,2.49,40.49,117.13,1.38,8.97,25.98,0.21,0.05,6.73,3.25,0.02,9.99,0.06,1.19,0.26,0.62,10.43,0.23,0
5.72,0.23,37.47,28.21,3.64,20.64,5.2,45.09,0.21,0.01,2.47,8.4,7.54,8.16,2.8,2.08,55.06,12.84,2.66,5.11,10.08,0.2,10.33,1.67,6.15,13.51,22.51,48,19.85,10.4,13.12,8.45,9.35,22.64,10.54,0.15,2.44,0.05,12.93,5.78,18.01,20.29,28.12,13.09,21.94,9.51,22.6,3.33,1.62,0,31.55,9.94,16.88,23.21,3.65,4.55,20,26.25,34.74,1.9,9.13,0.73,7.89,8.28,2.04,17.24,37.04,49,1.92,27.64,6.48,11.33,25.83,2.78,36.85,20.56,0.5,37.74,11.2,15.71,38.26,98.12,1.6,17.5,0.63,28.16,0.19,0.46,31.56,11.9,8.56,1.25,8.2,9.59,612.92,3.71,1.67,36.43,31.5,13.77,30.96,20.24,1.02,0.22,1.78,9.57,0.05,10.2,0.19,1.76,7.83,0.95,17.74,0.51,0.02
1.42,0.09,11.35,26.23,5.28,37.25,1.96,59.36,0,0,0.67,0,11.11,5.25,1.36,0.68,299.52,1.8,0,0.14,0.05,0,7.68,4.36,0.62,5.5,10.24,61.22,5.2,2.78,5.75,24.13,2.94,21.66,50.99,0.04,1.9,0,2.92,0,3.36,24.68,21.9,2.18,7.81,7.34,16.95,2.41,0.09,0,37.59,27.52,29.3,102.11,21.32,7.88,35.68,22.36,4.83,0,2.93,0.61,5.11,45.36,0.1,1.45,17.71,19.01,0.32,11.11,6.53,5.99,18.03,4.44,19.82,9.15,0.11,9.02,0.92,37.47,28.96,14.09,0.61,3.89,0.07,8.33,0,0,4.01,0.3,12.87,0.08,5.77,0.38,914.11,4.13,0.49,18.31,141.47,0.86,0,7.06,0.02,0,1.78,3.04,0,22.84,0,0,0.08,0.07,14.74,0.37,0
2.96,0.05,29.22,24.81,6.07,51.32,1.72,66.58,0.82,0.08,1.56,2.2,7.89,5.88,1.77,1.23,349.48,4.82,0.37,2.35,2.02,0,12.61,1.69,1.24,20.81,18.23,82.56,24.39,10.13,17.88,7.63,3.61,16.86,21.44,0.33,2.7,0.03,3.57,2.27,3.7,27.97,24.49,5.53,25.34,7.38,13.17,1.44,0.96,0.02,31.33,14.74,16.04,133.43,49.54,9.15,37.01,62.57,11.46,0.62,3.56,0,2.66,11.58,0.33,4.62,29.34,73.11,0.51,38,10.36,8.29,25.14,3.09,68.58,21.24,0.52,44.14,2.29,15.39,40.99,17.56,0.88,4.14,0.19,10.21,0.02,0.29,4,1.89,15.7,0.51,8.71,4.15,933.33,5.97,2.58,43.39,98.29,1.1,14.18,16.45,0.15,0.08,1.11,3.87,0.01,14.76,0.15,0.25,1.41,0.68,9.51,0.2,0.08
3.83,14.5,38.77,13.42,6.85,68.59,1.24,331.55,0.31,0,3.49,3.32,4.15,4.49,3.32,1.44,180.12,4.56,0.35,6.28,2.55,0.01,69.79,1.97,1.98,41.84,25.88,45.35,30.21,6.75,26.54,19.95,4.77,31.41,32.67,0.58,2.3,0.08,4,2.41,6.66,10.87,32.46,9.96,37.4,9.59,11.21,1.39,0.78,0.01,43.93,18.41,28.08,77.74,13.75,8.25,55.44,49.78,9.88,0.56,3.46,1.3,3.17,9.75,0.62,3.94,80.31,54.24,2.43,36.3,36.73,10.65,33.95,2.73,55.07,24.15,0.76,40.26,6.74,12.95,66.9,13.72,0.96,6.84,0.32,17.62,0.19,0.75,2.4,2.98,28.37,2.15,10.1,8.42,1642.19,2.61,3.04,42.14,78.6,1.44,14.15,22.17,1.26,0.07,1.55,5.14,0.03,76.06,0.02,0.47,3.39,0.44,11.13,0.26,0.02
0.75,7.61,24.65,15.74,3.73,224.38,2.62,147.77,0.02,0.05,1.48,1.27,12.29,2.09,1.38,1.32,41.94,5.47,0.11,2.23,2.5,0,23.31,7.17,0.35,14.69,7.89,17.15,11.45,7,9.89,8.12,3.86,34.36,8.77,0.7,7.22,0.01,1.43,0.4,2.42,71.67,13.78,3.34,17.31,7.64,8.53,0.5,0.35,0,47.51,6.2,14.11,88.24,30.68,6.54,34.47,14.33,5.75,0.58,2.42,0,2.16,25.23,0.2,1.69,33.03,93.41,0.91,29.54,1.48,13.73,31.07,12.56,45.03,18.63,0.12,24.01,1.61,49.68,21.55,8.72,1.18,2.96,0.11,8.94,0.02,0.22,1.71,0.99,13.06,0.43,7.2,3.64,1176.01,1.98,0.84,15.11,163.97,1.26,7.69,12.3,0.13,0.02,0.11,2.88,0.01,42.14,0.04,0.03,1.15,0.67,6.73,0.28,0.01
1.89,0.07,42.28,18.33,6.28,35.91,0.85,27.61,0.1,0,1.36,1.85,3.06,4.21,2.53,1.26,126.15,5.13,0.3,3.81,1.91,0,16.52,1.24,1.7,15.79,22.62,48.15,27.38,10.03,20.07,8.53,3.36,17.83,31.78,5.07,0.77,0.05,4.97,3.58,3.03,8.45,25.75,4.18,27.63,8.39,10.99,1.62,1.01,0,41.68,22.56,12.64,93.06,2.67,6.22,39.61,54.39,14,0.96,4.45,0.11,2.88,6.59,0.29,3.49,68.72,43.86,1.44,51.42,15.39,10.33,35.15,1.37,16.07,20.11,0.71,32.1,3.09,17.71,43.29,10.83,0.18,4.29,0.19,11.29,0.12,0.54,3.83,1.34,8.16,1.56,11.81,4,866.36,1.07,1.8,43.21,72.67,1.87,12.22,23.29,0.5,0.05,2.35,4.39,0,12.87,0.52,0.89,0.35,0.46,7.32,0.31,0
2.5,14.04,40.46,3.53,19.24,59.36,0.68,56.61,0.06,0,1.51,1.25,1.48,5.64,3.3,0.92,327.45,3.36,0.24,1.53,2.24,0.01,18.71,0.4,2,15.95,13.05,32.87,23.2,5.6,27.88,5.62,4.01,15.42,80.51,1.04,1.05,0.03,3.64,1.85,5.4,59.13,36.51,10.94,15.7,9.43,8.56,2.16,0.61,0.01,34.09,14.85,14.44,81.36,5.04,6.53,37.62,41.02,10.74,0.22,3.93,1.57,2.32,9.43,0.17,3.96,34.59,38.76,0.8,29.95,16.59,8.05,29.4,1.1,68.46,18.03,3.18,34.24,4.5,15.21,40.64,15.07,0.71,3.74,0.14,17.95,0.2,0.18,4.68,1.35,7.8,0.46,9.97,3.72,519,32.7,1.72,24.05,89.37,1.96,6.21,18.15,0.07,0.02,4.75,6.18,0.03,50.42,0.02,2.14,0.35,0.14,10.68,0.7,0
1.41,0.03,32.3,6.01,6.69,72.79,0.59,25.12,0,0,1.67,0.27,2.28,5.8,4.86,0.32,103.63,2.92,0.12,2.3,0.21,0,53.37,0.79,1.4,32.61,28.07,102.2,20.11,4.94,17.84,2.94,1.87,12.31,51.56,0.26,1.85,0,4.46,1.84,2.58,17.67,28.39,3.42,10.56,7.29,11.18,0.7,0.32,0,48.64,15.12,30.22,95.03,0.85,5.93,21.4,22.04,9.54,0.11,3.72,0,6.72,9.69,0.13,2.93,43.58,33.16,0.28,33.28,17.58,4.52,26.17,1.7,50.07,32.3,0.84,22.96,2.27,24.81,40.22,10.31,2.38,3.1,0.25,6.5,0,0.14,7.4,0.79,3.48,0.56,8.16,2.73,513.81,10.48,5.97,29.84,179.64,1.89,2.57,14.5,0.08,0.05,3.08,5.01,0,19.85,0.03,4.14,1.03,0.02,6.12,0.61,0
1.56,0.09,31.44,10.03,9.47,34.7,0.77,63.62,0.01,0,1.76,2.16,1.52,3.57,2.55,1.71,99.47,4.83,0.35,6.34,0.87,0.01,40.53,1.47,1.28,17.48,19.71,40.43,15.6,4.93,16.47,12.31,3.35,9.46,49.35,0.19,1.26,0.05,6.24,6.86,4.82,9.02,23.84,7.54,12.57,8.55,14.09,5.41,0.35,0,21.81,12.09,26.31,57.53,1.25,7.58,22.56,44.04,10.1,0.56,6.85,0.61,4.19,8.01,0.55,1.52,71.98,26.68,0.96,17.54,15.18,6.73,17.82,1.49,45.83,18.4,0.22,27.66,3.47,12.34,28.23,12.1,0.53,5.25,0.37,15.05,0.11,0.45,4.16,1.84,10.2,1.66,8.48,1.57,1385.64,6.27,2.2,34.25,119.92,2.29,13.48,18.45,0.31,0.11,1.9,6.49,0.15,35.88,0.28,1.7,1.67,0.11,8.86,0.51,0.01
2.54,0.13,29.32,18.44,5.51,58.56,1.28,120.67,0.11,0.04,2.53,2.47,3.68,3.54,2.71,0.66,139.89,4.95,0.28,3.99,5.24,0.05,16.19,2.16,3.33,17.15,29.34,40.45,11.79,5.39,18.41,5.75,4.08,10.38,27.12,0.03,0.91,0.05,6.55,4.63,7.42,11.8,26.09,3.76,17.84,9.36,20.12,0.42,0.65,0.03,19.83,9.02,29.13,64.11,24.25,9.9,50.54,24.43,15.98,0.44,5.32,1.32,4.33,10.25,0.41,4.26,50.38,33.85,0.98,19.69,8.89,4.88,17.89,1.65,36.19,18.54,0.91,27.46,3.39,11.85,36.41,14.59,0.8,7.17,0.38,18.48,0.01,0.21,6.82,1.78,8.34,1.98,11.35,4.01,1121.9,11.15,1.22,35.01,56.69,1.52,14.51,10.29,0.57,0.32,1.5,4.48,0.06,17.52,0.09,0.45,3.51,0.2,12.33,0.51,0.02
0.95,9.62,19.32,11.43,16,50.14,0.46,94.58,0,0,1.19,1.95,1.19,4.06,2.66,1.3,85.75,5.08,0.24,4.82,1.66,0,46.11,0.22,1.49,11.25,14.13,45.49,11.13,5.06,11.43,2.59,1.96,6.04,4.68,47.51,0.59,0.03,4.59,7.96,3.07,4.14,17.03,7.06,12.04,8.05,12.17,0.89,0.54,0,19.06,6.53,15.63,48.54,55.51,3.59,8.24,75.25,9.72,0.39,4.41,0.5,2.87,5.15,0.16,1.55,50.9,23.87,0.63,20.15,27.62,4.9,16.41,0.6,35.75,11.55,0.28,25.07,2.55,12.68,23.26,10.35,0.16,4.62,0.39,11.02,0.05,0.42,3.32,2.09,5.2,1,7.62,2.46,942.82,2.2,4.21,31.04,97.47,1.21,14.38,10.97,0.16,0.35,1.75,2.62,0,47.34,0.12,2.23,0.4,0.17,7.09,0.26,0
