"MAP3K14","KDM5D","ATP2C1","ARNTL2","RAB27B","DSG2","POLQ","LAMA3","DLX3","DMRT3","SEC61A2","TRO","PRR11","MAP2K7","ZNF324","ZNF671","EZR","KLHL22","UPB1","RIN3","SALL4","RSPO4","FERMT1","OIP5","CRTC1","AVL9","CDK6","MET","WASL","MTMR4","OSBP","SLC35F2","ZNF346","SMC4","DHCR24","APOA1","KIF14","TRIM67","TMEM175","LRP3","ACAP3","TOP2A","PUM1","MICAL1","ANP32B","UBL7","DEF8","RNF157","SEMA6C","C1QL2","EIF2A","NCEH1","C7orf50","MAL2","FAM83A","INCENP","MPZL2","EPS8","PTPN14","SLC6A1","RNF166","TUBBP5","U2AF1L4","RACGAP1","SCNN1D","FAM160A1","ITGA2","RAD21","HDX","REEP3","MYO5B","MLKL","NMD3","CKAP2L","PDCD6IP","ARMC10","ZNF296","PRPF8","KCTD13","MRPS22","RAB6A","CCDC57","ZNF404","ANAPC2","ZNF575","CLK3","GPC5","GIPC3","D2HGDH","SLC26A11","DDX60L","ZNF467","SIAH2","ZNF708","ANXA2","LCK","FAM43A","UBE2H","S100A16","FBF1","EVL","MIER1","OXCT2","SPRN","GPRIN2","ZBTB48","PCDHA1","SERPINB5","SYT3","LTC4S","HERC2P4","MIR155HG","RBM14","ASPRV1","TP53TG3B"
2.45,0.02,41.71,8.11,17.22,48.55,1.38,28.78,0.02,0,1.68,2,5.48,4.9,3.45,4.61,127.81,5.65,0.23,5.11,1.74,0.01,24.24,2.22,1.41,22.78,19.6,44.13,28.05,10.79,20.79,4.63,4.44,21.78,42.5,1.48,2.06,0.01,6.51,4.41,5.28,11.9,33.45,5.45,28.11,10.96,11.43,1.78,1.12,0,38.17,9.84,22.72,120.22,6.75,10.1,55.03,26.47,9.29,0.44,5.26,1.83,4.13,14.98,0.26,4.25,38.93,44.82,2.05,35.53,25.49,8.93,29.61,1.48,60.92,32.33,0.44,37.05,3.15,19.81,46.57,13.66,0.77,9.44,0.3,16.1,0.33,0.46,5.61,1.51,9.24,0.54,13.4,4.88,1187.82,2.49,2.76,45.9,54.07,2.37,15.71,24.57,0.2,0.16,1.69,6.49,0.03,20.93,0.13,1.23,1.44,0.29,10.9,0.26,0
3.4,13.84,38.89,18.97,20.23,125.71,1.51,98.39,0.33,0.08,1.16,3.31,6.98,5.96,2.35,1.55,348.84,4.61,0.22,6.39,2.2,0.06,23.01,1.42,2.77,17.79,19.88,84.15,25.18,10.01,17.22,9.79,5.08,28.29,60.03,0.05,1.94,0.03,4.35,3.21,4.8,20.37,31.67,9.14,25.31,8.12,12.88,0.91,0.64,0,59.93,22.46,30.94,166.58,10.81,7.72,59.39,68.22,12.23,0.6,4.82,3.24,2.08,9.23,0.43,8.37,86.09,47.02,3.16,37.01,30.53,14.25,45.38,2.74,63.15,30.09,0.55,30.64,4.17,28.42,44.73,18.02,1.73,6.34,0.28,16.09,0.32,0.29,5.98,2.92,21.51,1.34,12.85,5.51,1400.6,4.47,2.97,31.87,132.7,2.05,11.94,21.59,2.6,0.14,1.94,4.38,0.07,38.4,0.03,0.61,2.01,0.43,12.17,0.1,0
2.29,3.24,51.95,22.84,13.97,66.91,1.23,110.03,0.05,0.02,1.42,1.74,4.5,3.28,3.75,1.85,318.8,5.96,0.15,2.23,2.14,0,29.12,2.16,1,20.47,15.6,72.49,22.6,11.3,20.8,14.43,4.23,18.02,43.37,0.15,1.93,0.02,4.83,3.63,4.56,27.43,26.76,6.24,16.83,9.48,13.56,0.94,0.38,0.01,39.48,20.28,25.27,100.85,10.83,8.45,76.93,48.85,8.93,0.28,4.95,1.73,6.06,11.92,0.28,6.55,57.67,47.23,2.75,38.87,16.61,6.63,30.12,2.79,55.49,20.99,0.56,29.96,2.41,23.91,59.68,7.99,1.66,5.21,0.15,11.11,0.18,0.24,4.59,2.72,9.91,0.51,10.52,2.92,1156.27,5.29,2.09,30.04,101.09,2.5,12.04,23.53,0.46,0.12,7.11,4.28,0.03,61.55,0.14,1.13,0.25,0.57,10.96,0.37,0
2.97,18.42,49.08,18.51,12.07,178.38,2.76,82.43,0.04,0,2.51,1.48,6.15,3.97,4.28,1.18,207.05,4.78,0.34,5.35,6.98,0,18.85,1.72,1.65,20.07,18.8,43.1,26.84,10.47,23.45,6.51,5.84,38.72,38.45,0.27,3.2,0.02,5.5,2.56,4.4,33.02,39.89,8.63,45.32,6.62,9.08,3.62,0.64,0,40.5,29.25,15.75,137.02,0.45,9.62,27.26,67.31,12.16,0.31,5.73,1.65,3.73,16.08,0.21,2.72,76.43,56.21,1.86,22.58,21.67,6.45,30.75,3.5,65.05,23.3,0.97,34.77,4.34,19.96,40.98,14.91,1.64,7.83,0.25,10.68,0.13,0.51,3.79,2.51,24.46,0.68,10.61,4.54,540.81,10.2,1.87,36.91,54.29,1.27,11.52,27.41,0.35,0.1,1.35,8.11,0,22.61,0.05,0.88,0.43,0.83,17.83,0.27,0.06
1.96,0.17,51.53,77.26,8.49,84.07,2.68,215.15,0.08,0.04,1.79,3.06,8.22,3.44,2.15,1.47,84.24,5.76,0.14,6.09,1.38,0.01,22.13,2.18,1.09,11.74,22.89,42.77,23.52,5.7,11.62,4.48,4.13,35.17,42.64,0.21,3.15,0.02,4.48,3.56,5.76,31.35,24.73,6.06,29.54,9.88,12.62,0.62,0.57,0,54.79,17.96,21.74,72.7,54.42,7.4,44.57,16.98,13.07,1.05,5.78,1.73,3.12,10.96,0.37,6.99,74.8,58.2,0.9,29.32,6.45,6.88,28.33,8.4,44.98,25.88,0.33,29.48,3.13,30.53,38.3,11.63,0.43,5.68,0.19,15.45,0.03,0.44,4.78,1.98,9.23,0.74,13.88,2.6,1323.92,1.75,3.21,40.88,88.19,2.91,17.92,21.41,0.32,0.07,0.27,5.37,0.01,106.68,0.13,1.01,0.59,0.62,7.89,0.23,0
2.73,0.37,38.77,20.99,12.18,52.84,1.96,46.66,0.15,0.01,2.12,0.64,3.51,3.27,1.88,1.17,310.2,3.83,0.53,3.61,1.23,0.04,14.89,3.7,1.42,17.47,9.69,33.51,19.33,5.5,16.06,9.23,3.19,28.29,21.67,0.93,2.95,0.01,3.08,7.54,5.29,41.47,18.64,10.22,32.99,8.77,15.13,1.39,0.44,0,52.49,10.47,15.31,77.01,1.98,6.82,35.78,66.13,5.95,0.21,4.64,0.41,3.18,15.68,0.53,7.57,79.99,69.53,2.09,27.71,21.05,7.45,36.1,2.84,42.04,21.14,0.48,27.74,3.21,27.08,47.23,12.75,0.99,5.32,0.16,18.17,0.44,0.16,4.75,2.02,13.73,0.92,7.63,5.58,1335.14,3.94,2.13,33.38,121.04,1.17,11.25,18.58,0.37,0.08,2.84,4.94,0.01,50.08,0.06,0.57,0.29,0.61,8.13,0.33,0
2.87,0.07,36.63,12.3,30.44,50.29,0.91,134.28,0.07,0,1.34,1.58,4.11,4.61,3.21,2.75,254.29,3.63,0.2,3.6,2.52,0.01,23.57,1.64,0.98,17.06,8.35,29.81,24.1,7.9,21,11.68,3.77,16.17,52.14,1.16,2.27,0.01,5.11,4.18,5.75,18.03,38.79,11.78,18.08,12.79,13.43,0.9,0.58,0,53.71,11.57,21.64,99.09,1.65,9.18,39.87,65.05,8.81,0.3,4.05,0.91,4.42,10.34,0.38,5.02,29.65,47.75,2.31,31.6,30.82,10.4,31.19,1.78,62.35,26.33,0.67,32.62,4.06,20,46.58,11.94,0.99,6.58,0.16,20.89,1.78,0.32,8.23,1.42,13.82,0.54,12.33,5.15,1355.64,4.07,0.94,26.8,138.13,1.12,8.2,22.96,0.27,0.06,2.03,6.12,0.02,43.52,0.08,1.16,2.44,0.33,8.24,0.35,0
1.84,10.47,36.08,15.63,3.37,74.73,0.92,39.7,0.04,0,1.9,1.48,3.27,4.36,2.59,1.75,154.08,5.03,0.24,4.55,3.28,0,17.33,0.79,1.76,15.65,16,46.7,31.3,8.72,19.18,6.56,4.13,15.41,49.2,0.18,1.45,0.01,5.26,2.97,6.32,12.37,29.27,7.43,24.84,5.34,12.37,1.51,0.96,0,41.75,12.83,12.42,83.05,9.2,6.64,35.22,97.94,5.12,0.46,5.88,0.59,3.47,6.35,0.18,7.52,52.38,54.93,1.07,37.27,39.15,7.05,27.54,1.93,74.2,22.87,0.39,39.71,4.28,14.68,42.8,13.88,0.38,6.34,0.23,11.68,0,0.49,5.17,2.87,8.66,0.99,8.97,3.42,465.69,3.7,1.27,42.59,55.44,1.78,12.02,20.12,0.18,0.09,0.87,6.15,0.02,15.68,0.25,0.68,1.3,0.12,9.71,0.23,0.14
4.21,12.01,31.57,9.03,31.22,95.33,1.03,38.15,0,0,1.33,1.86,3.07,6.28,3.05,0.93,342.86,4.71,0.2,3.21,1.08,0,23.85,1.23,2.23,16.07,6.44,37.37,23.3,10.17,20.65,7.21,3.24,12.31,34.37,0.87,1.21,0.01,4.57,4.53,5.64,9.51,35.13,9.13,20.99,11.05,10.74,1.07,1.17,0,48.1,7.67,14.11,56.61,1.14,7.28,33.64,49.96,9.08,1.01,3.45,1.59,3.19,8.36,0.38,5.94,30.97,37.52,1.63,17.42,52.6,6.44,27.43,1.27,70.85,16.47,0.4,49.88,3.92,15.39,35.18,11.88,0.54,7.49,0.32,20.88,0.08,0.55,6.81,2.14,14.11,0.44,11.57,4.17,910.5,8.91,1.02,30.59,107.02,2.02,8.16,16.61,0.49,0.01,2.14,6.38,0,73.56,0.06,0.95,0.54,0.09,13.41,0.54,0
1.79,0.06,33.54,17.57,14.59,47.8,1.91,27.57,0.26,0.03,2.09,0.49,3.58,3.54,1.45,0.98,159.5,2.9,0.54,2.72,1.06,0.09,10.13,5.13,1.3,15.44,7.33,23.27,13.34,3.98,13.07,7.82,3.61,22.74,21.9,1.28,2.29,0.01,2.25,9.92,4.86,48.71,17.77,8.13,19.89,6.31,10.13,1.01,0.41,0,46.29,8.84,10.75,66.97,0.77,5.72,39.63,47.31,6.29,0.08,3.53,0.18,1.98,11.89,0.54,5.49,44.8,49.86,1.83,22.77,20.14,5.65,35.49,2.24,42.28,16.05,0.34,23.84,2.31,22.96,36.53,9.73,1.44,4.7,0.13,12.98,0.48,0.1,4.49,1.3,13.83,0.45,6.73,5.72,838.79,2.17,1.35,17.01,83.32,1.32,6.92,15.43,0.31,0.02,3.7,4.66,0,44.46,0,0.9,0.44,1.12,5.37,0.57,0
3.76,0.23,39.73,12.1,31.05,27.2,1.16,66.52,0.15,0.02,1.37,0.64,4.5,5.71,2.67,2.34,206.24,2.89,0.22,3.26,0.45,0,10.02,0.92,1.18,19.08,18.73,26.27,20.28,11.25,28.55,9.28,3.54,17.24,64.56,1.76,1.08,0.01,3.63,6.04,2.11,20.44,23.63,6.77,38.7,6.38,12.08,1.04,0.5,0.01,52.17,18.56,18.17,111.46,0.52,9.32,30.14,106.39,5.63,0.12,4.66,2.35,3.16,11.7,0.11,5.01,48.78,58.08,1.56,23.01,24.49,10.06,29.16,2.49,64.82,23.35,0.52,57.22,4.1,26.24,40.23,7.4,0.77,7.15,0.18,9.78,0.72,0.2,2.57,1.51,17.77,0.36,11.16,5.6,514.1,6.59,1.26,22.86,169.78,0.75,13.92,12.95,0.27,0.04,3.51,3.18,0,18.9,0,0.93,0.19,0.5,7.79,0.2,0
2.96,0.04,49.9,19.56,8.17,54.04,2.49,23.3,0.07,0.07,1.44,2.18,7.48,4.81,1.59,2.5,182.26,5.66,0.35,4.01,3.04,0.16,6.67,1.84,2.17,17.87,14.28,77.6,22.17,7.05,13.5,8.81,5.43,31.31,31.25,0.12,1.63,0,6.89,3.29,7.52,16.28,22.6,8.2,22.61,7.07,15.64,1.38,0.43,0,35.83,15.92,17.96,88.07,12.28,5.93,59.01,66.49,7.83,0.25,7.19,0.5,3.63,12.16,0.37,7.61,72.63,56.78,2.3,36.68,10.67,9.11,33.27,5.81,63.59,23.32,0.23,43,3.58,17.82,54.41,20.28,1.4,5.19,0.2,11.42,0.2,0.41,5.15,2.4,15.83,2.95,6.56,7.84,770.3,3.33,2.55,36.2,41.38,1.84,19.15,14.73,0.5,0.12,1.97,4.71,0.1,15.48,0.15,0.3,2.27,0.5,11.53,0.18,0
1.39,3.28,35.18,24.36,15.53,83.23,1.98,76.67,0.1,0.05,1.46,2.04,8.11,5.68,2.29,1.01,16.04,4.73,0.24,7.12,1.29,0,24.13,5.51,1.72,20.51,9.72,97.27,22.18,10.31,22.22,16.67,3.94,31.04,75.87,0.15,2.94,0.06,3.75,6.12,4.4,31.94,27.13,3.89,39.09,15.25,13.17,5.93,0.59,0,47.24,43.37,26.87,133.36,8.66,11.1,46.58,67.89,12.92,1.32,4.03,2.77,3.98,15.63,0.2,3.07,37.76,62.29,3.13,92.74,18.01,10.1,54.81,4.11,48.63,61.5,0.75,23.29,4.55,24.15,47.39,10.74,1.45,6.09,0.12,24.08,0.08,0.47,3.48,0.88,20.25,1.01,16.61,3.29,1251.4,0.71,1.37,51.92,93.17,1.66,13.01,23.16,0.96,0.11,3.37,6.16,0,24.42,0.05,0.12,0.98,0.52,10.12,0.23,0.02
2.38,7.09,31.69,35.74,6.98,60.53,1.07,132.12,0.13,0.03,1,3.04,11.61,3.61,2.4,1.38,189.2,6.06,0.13,4.57,2.5,0,27.73,1.3,1.48,12.5,22.06,73.75,22.07,7.84,15.19,16.9,3.41,21.35,10.72,0.17,1.77,0.01,2.8,4.03,6.9,27.47,19.74,5.57,35.93,8.8,13.65,1.22,0.9,0,44.02,8.78,16.88,105.33,76.7,5.62,25.16,32.88,15.62,1.31,5.59,0.65,3.54,15.4,0.34,5.78,57.2,58.93,2.37,49.78,10.43,8.4,38.67,4.29,60.08,20.67,0.55,28.84,3.04,23.69,34.82,14.35,1.88,5.99,0.3,15.63,0,0.41,4.52,1.36,10.53,1.57,7.54,4.93,1244.77,1.56,4.99,35.26,94.19,1.71,17.01,17.29,0.13,0.05,1.89,3.66,0,28.63,0.03,0.62,2.59,0.86,12.28,0.3,0
1.63,23.83,19.09,2.5,1.09,57.24,1.11,57.43,0.01,0,2.16,0.15,8.6,3.7,1.92,2.66,111.71,4.56,0.04,2.26,0.44,0.01,3.95,1.87,5.03,13.94,5.65,38.13,11.83,12.7,13.26,6.95,5.81,22.95,40.06,0,2.18,0.08,4.86,10.86,5.04,14.94,19.26,7.05,21.64,12.07,9.67,1.55,0.39,0.01,74.9,5.35,7.09,31.64,0.02,4.02,2.65,15.67,5.19,0.14,2.51,1.98,2.42,13.94,0.15,8.13,21.86,28.72,0.09,18.65,35.7,4.73,35.86,3.08,29.64,19.29,0.37,28.81,2.67,19.58,30.9,16.12,0.66,3.41,0.23,21.95,0.01,0.13,5.59,4.71,0.98,1.37,6.82,3.57,567.51,0.26,1.02,19.44,1.28,1.23,7.31,14.68,0.05,0.01,0.02,4.62,0.05,0.22,0.1,0.35,2.55,0.13,8.82,0.18,0.03
3.26,2.79,28.01,63.77,5.17,26.98,6.77,51.92,0.09,0,3.16,1.52,18.42,10,2.03,0.59,100.92,3.7,2.54,4.47,5.19,0.52,14.63,1.67,4.48,18.78,16.12,50.78,8.79,17.18,11.15,7.76,3.24,59.75,10.28,4.12,4.47,0.02,10.45,1.98,15.09,27.01,24.69,18.31,10.71,6.03,18.73,3.24,0.63,0,49.05,4.45,13.03,68.62,12.71,11.45,13.32,190.96,11.02,0.44,4.88,0.65,5.27,7.89,0.29,15.86,68.61,50.89,0.41,20.1,14.85,11.87,21.74,4.23,40.63,12.53,0.41,33.97,10.54,11.96,20.08,60.92,1.35,5.72,0.15,42.5,0.23,0.11,14.11,8.11,24.28,2.02,5.9,6.48,774.52,32.68,1.91,20.09,100.51,4.68,5.68,9.64,0.41,0,3.6,6.63,0,14.5,0.02,0,1.66,0.19,14.64,0.25,0
4.15,11.03,35.25,3.65,17.92,92.4,0.47,21.1,0,0,2.26,0.73,1.77,6.72,3.23,7.18,100.09,4.36,0.64,3.08,1.55,0.02,0.39,1.01,2.74,14.88,2.35,46.72,20.91,5.36,24.97,1.75,3.51,18.14,17.89,10.31,0.56,0.05,7.02,13.11,2.96,5.72,17.28,7.15,23.52,6.13,8.36,1.15,0.42,0,57.27,6.93,18.21,49.63,0.09,3.96,46.36,33.32,7.27,0.12,4.26,2.13,4.7,4.49,0.26,4.57,6.39,47.19,1.94,21.34,16.65,3.64,32.52,1.08,27.1,26.23,0.74,33.49,2.58,24.96,40.48,9.34,1.06,4.07,0.21,11.83,1.04,0.27,5.11,2.35,4.9,1.64,11.83,10.72,186.42,7.26,2.42,31.99,20.21,1.36,24.17,14.75,0.14,0.05,0.58,3.44,0.04,0.11,0.08,1.4,0.19,0.87,8.1,0.24,0
3.17,13.46,25.16,11.03,0.46,44.3,0.86,99.93,0,0,1.99,1.3,2.78,3.4,2.74,2.68,202.39,4.1,0.41,3.06,1.82,0,6.74,1.12,2.23,18.67,18.73,33.31,23.82,8.98,16.71,6.82,3.93,17.76,33.9,1.92,2.37,0.01,5.13,4.17,4.87,18.38,28.47,8.83,24.55,7.12,11.11,1.92,1.07,0,43.42,17.13,29.93,102.88,1.85,9.76,13.37,35.71,8.9,0.48,5.42,0.74,3.67,6.04,0.18,7.43,46.17,56.76,0.85,19.34,13.2,5,31.96,2.67,48.25,19.35,1.19,34.92,5.15,17.26,46.74,12.16,0.55,4.79,0.18,11,0.18,0.57,4.58,3.52,12.72,0.96,10.82,7.82,407.31,17.11,4.5,27.24,69.2,1.15,18.41,22.88,0.48,0.08,1.91,4.04,0.02,16.58,0.2,0.94,1,0.8,10.84,0.27,0
2.57,3.41,40.16,60.58,3.72,72.68,0.93,317.82,0.05,0,2,1.54,8.96,4.6,1.47,0.54,164.26,7.41,0.28,3.3,1.2,0,5.22,0.85,1.79,19.27,267.32,54.29,9.22,8.25,19.65,23.94,5.36,14.93,20.09,0,1.16,0.01,4.3,0.84,5.02,9.53,21.07,4.57,43.51,6.72,16.67,0.56,0.3,0,45.95,11.43,18.16,19,44.19,3.76,93.93,28.49,14.07,0.39,4.11,0.33,1.91,6.96,0.19,8.63,152.85,74.5,3.28,26.83,4.39,21.13,33.81,1.48,36.84,15.88,0.6,26.38,3.88,19.89,31.81,12.25,0.46,4.39,0.13,16.49,0.96,0.28,4.65,2.29,36.36,1.5,8.62,2.5,1200.55,1.65,1.68,18.98,88.11,2,9.38,24.09,0.16,0.03,0.48,3.87,0,42.27,0,0,0.51,0.9,8.07,0.06,0.04
2.81,13.88,36.36,40.22,11.74,62.37,1.99,62.28,0.58,0,2.89,2.9,5.82,7.04,2.9,1.36,55.31,9.55,0.96,6.63,2.48,0.02,22.4,2.06,1.97,16.22,52.94,64.39,34.01,9.74,21.02,10.69,5.84,29.39,60.13,0.36,3.3,0.04,5.51,1.97,11.24,15.93,30.67,5.04,43.87,9.76,12.5,1.24,0.56,0.02,65.39,12.91,16.72,195.03,86.1,10.06,120.05,17.75,25.24,0.19,5.66,3.27,4.16,12.77,0.4,15.95,101.54,69.84,1.45,21.47,7.25,11.78,35.09,5.5,46.48,32.46,0.78,33.35,5.59,25.99,48.28,23.53,0.56,8.98,0.19,24.18,0.13,0.23,8.37,2.48,26.17,1.2,16.69,4.07,1480.92,1.36,3.77,77.22,110.84,3.3,12.11,21.45,0.36,0.08,0.3,6.56,0.04,72.57,0.3,1.41,3.76,0.75,12.34,0.3,0
5.32,0.05,33.01,16.32,16.16,73.25,4.05,10.87,0,0.02,3.29,2.44,6.04,5.77,2.88,1.35,67.89,7.41,0.75,6.2,2.02,0,17.24,2.85,2.29,24.27,28.61,20.83,22.98,9.79,15.98,0.94,3.43,41.61,24.16,5.49,4.03,0.03,7.39,2.42,8.3,34.13,29.19,11.44,32.77,5.23,12.56,1.6,0.74,0.02,28.28,12.05,19.79,176.84,0.24,12.35,4.18,33.18,5.8,0.53,5.13,0.68,3.93,11.52,0.18,14.08,22.73,109.58,0.78,14.63,31.07,6.97,22.22,4.55,64.61,20.32,0.89,34.73,9.77,13.03,30.66,24.51,0.48,11.08,0.48,12.71,0.01,0.53,7.55,3.99,15.19,0.82,10.23,8.45,225.04,1.73,1.29,22.51,51.49,4.64,11.77,24.98,1.79,0.04,2.68,7.98,0.02,38.72,0.13,0.65,5.15,0.45,17.59,0.42,0
2.12,0.04,38.56,13.73,22.93,180.87,1.41,68.03,0,0,2.13,0.74,4.28,5.32,2.66,0.94,99.86,5.27,0.27,4.93,1.04,0.03,8.93,2.59,2.15,15.4,7.3,50.32,24.97,10.23,19.16,6.01,4.89,20.42,23.1,0.88,1.31,0.01,7.21,1.15,5.08,11.93,19.7,4.16,19.21,6.81,9.33,0.87,0.5,0.02,35.5,14.32,20.94,128.18,0.56,7.31,57.25,40.13,6.85,0.55,2.92,1.17,3.46,8.75,0.3,3.67,24.12,51.84,1.5,23.16,21.02,5.73,29.9,1.74,67.24,23.16,0.65,23.87,4.52,13.68,35.92,19.18,1.08,3.63,0.27,12.86,0.38,0.18,5.67,1.59,17.91,0.5,9.05,5.19,731.78,0.77,1.95,21.36,40.58,2.25,7.12,21.35,0.17,0.09,3.43,5.97,0.02,15.71,0.06,0.64,0.49,0.18,8.19,0.58,0
1.69,0,16.86,0.69,0.28,12.24,1.42,2.54,0.04,0,2.2,0.65,3.82,3.81,2.44,0.84,46.45,3.09,0.06,0.14,0.14,0,0.9,4.76,1.03,5.53,2.25,8.79,8.04,4.29,8.86,5.59,6.27,10.74,29.34,0.15,1.73,0,4.64,0.49,3.55,33.83,19.49,3.56,11.97,17.54,13.4,0.52,0.28,0.02,34.12,7.4,20.57,17.52,0.8,7.86,0.89,14.21,14.46,0,4.52,0.13,5.48,15.76,0.52,0.03,13.91,27.03,0.71,7.25,0.03,3.06,16.29,3.48,16.92,11.76,0.55,27.21,3.05,25.29,18.59,19.61,0.27,7.88,0.19,15.14,0.01,0.02,4.1,5.42,1.6,1.16,4.15,0.26,585.71,0,0.88,13.57,23.07,3.14,1.82,3.94,0,0.01,4.87,3.15,0.02,0.04,0.03,0.17,0.2,0.09,17.67,0.07,0
