PatientID,SHROOM3,TMEM187,TRIM29
TCGA-2J-AAB1,2.2840000000000003,0.4545,1.4969999999999999
TCGA-2J-AAB4,0.5049,1.0436,1.4909
TCGA-2J-AAB6,-1.185,0.9344,1.1323
TCGA-2J-AAB8,-0.4312,-1.037,0.1052
TCGA-2J-AAB9,-0.5645,0.1825,0.4217
TCGA-2J-AABA,0.7064,-0.4469,-0.0501
TCGA-2J-AABE,-0.2014,-0.8377,0.6475
TCGA-2J-AABF,0.629,-0.4146,-0.7501
TCGA-2J-AABH,0.4876,0.4447,0.1806
TCGA-2J-AABI,0.1301,2.2114,1.7555
TCGA-2J-AABK,0.4057,-0.0361,-0.7613
TCGA-2J-AABO,-0.3738,0.2754,0.3953
TCGA-2J-AABP,-1.8808,-0.4955,-1.0369
TCGA-2J-AABR,1.0518,-0.153,-0.4556
TCGA-2J-AABT,0.7265,0.0083,-0.32299999999999995
TCGA-2J-AABU,-0.1081,-0.5123,2.5181
TCGA-2J-AABV,-0.9504,3.2548,-0.9139
TCGA-2L-AAQA,-0.1356,0.462,-0.0864
TCGA-2L-AAQE,-0.3083,1.7433,1.1966
TCGA-2L-AAQI,0.3253,0.3105,0.8067
TCGA-2L-AAQJ,1.6555,-0.1335,1.5162
TCGA-2L-AAQL,-0.1208,2.0547,0.4695
TCGA-2L-AAQM,-1.0883,1.4408,-1.037
TCGA-3A-A9I5,-1.5122,-0.0043,-0.9563
TCGA-3A-A9I7,-0.4204,-1.0186,0.5526
TCGA-3A-A9I9,-0.8590000000000001,1.0166,0.5085
TCGA-3A-A9IB,-0.1725,0.606,-0.4377
TCGA-3A-A9IC,-0.5531,0.6777,-0.0554
TCGA-3A-A9IH,0.0556,1.1222,2.7556
TCGA-3A-A9IJ,-1.5557,1.7318,-1.0372
TCGA-3A-A9IL,-1.4621,1.9631,-1.031
TCGA-3A-A9IN,-0.7684,2.0095,-1.0351
TCGA-3A-A9IO,-1.0305,0.076,-1.0347
TCGA-3A-A9IR,-0.4782,0.8105,-1.0371
TCGA-3A-A9IS,-0.1343,-0.5845,-1.0372
TCGA-3A-A9IU,-0.4207,-0.2696,0.6991
TCGA-3A-A9IV,0.5514,1.1697,-1.0369
TCGA-3A-A9IX,0.2536,-0.2125,-0.5854
TCGA-3A-A9IZ,0.7085,-0.9337,-0.5663
TCGA-3A-A9J0,-0.4267,-0.8578,1.1648
TCGA-3E-AAAY,-0.3318,0.306,-0.0549
TCGA-3E-AAAZ,0.0544,-1.6197,0.8081
TCGA-F2-6879,1.5969,-1.291,-0.0287
TCGA-F2-6880,-0.8879,2.7616,-1.0322
TCGA-F2-7273,0.1887,-1.1923,-0.9911
TCGA-F2-7276,-0.1599,-0.9206,-0.9442
TCGA-F2-A44G,0.7668,-0.8777,0.4011
TCGA-F2-A44H,-0.9923,-0.2035,-0.8869
TCGA-F2-A7TX,-0.9386,-0.9652,-0.6125
TCGA-F2-A8YN,0.7025,-0.1555,2.4456
TCGA-FB-A4P5,-0.951,0.1199,-0.0296
TCGA-FB-A4P6,2.7879,-0.2053,-0.5493
TCGA-FB-A545,0.4232,-0.56,-0.2109
TCGA-FB-A5VM,-1.1686,0.3613,2.7656
TCGA-FB-A78T,0.5206,-0.6235,-0.8542
TCGA-FB-A7DR,-0.5553,-0.8127,-0.6388
TCGA-FB-AAPP,1.6106,0.2818,-1.0311
TCGA-FB-AAPQ,-0.8915,-1.328,-0.4994
TCGA-FB-AAPS,-1.1945,-0.2379,-0.3361
TCGA-FB-AAPU,3.2736,-0.4473,-0.6637
TCGA-FB-AAPY,0.2233,0.4535,-0.2002
TCGA-FB-AAPZ,0.0589,-1.1281,0.708
TCGA-FB-AAQ0,0.1139,-0.6539,-0.2576
TCGA-FB-AAQ1,0.344,-0.1413,1.9536
TCGA-FB-AAQ2,-0.1862,0.5382,3.5848
TCGA-FB-AAQ3,-0.0927,0.4625,0.4697
TCGA-FB-AAQ6,0.0671,-0.6732,-0.5638
TCGA-H6-8124,0.3439,0.0354,0.1368
TCGA-H6-A45N,-0.305,0.3605,-0.4494
TCGA-H8-A6C1,0.4896,-0.1651,-0.7139
TCGA-HV-A5A3,-0.3002,-1.4229,-0.1684
TCGA-HV-A5A4,0.1465,-0.8876,0.0482
TCGA-HV-A5A5,-0.1978,-0.1128,-0.8187
TCGA-HV-A5A6,-0.8927,-1.1382,-0.2057
TCGA-HV-A7OL,-0.4491,0.642,2.0315
TCGA-HV-A7OP,-1.1734,5.2475,-0.6208
TCGA-HV-AA8V,-0.8143,-0.2844,0.1329
TCGA-HV-AA8X,2.314,0.0316,1.4366
TCGA-HZ-7289,3.3369999999999997,1.1048,-0.795
TCGA-HZ-7918,0.0927,-1.2279,-1.0178
TCGA-HZ-7919,1.6307,-1.0273,0.8569
TCGA-HZ-7920,-0.7823,-1.6498,-0.9032
TCGA-HZ-7922,-0.503,-0.4079,-0.1493
TCGA-HZ-7923,-0.3058,-0.7788,-0.8487
TCGA-HZ-7924,2.0848,-1.014,-0.9173
TCGA-HZ-7925,0.0046,-0.7329,0.3949
TCGA-HZ-7926,2.5862,-1.2837,-0.379
TCGA-HZ-8001,-1.1659,0.2009,0.6659999999999999
TCGA-HZ-8002,0.3065,-1.1379,-0.9702
TCGA-HZ-8003,-0.8939,-1.0578,-0.7419
TCGA-HZ-8005,0.024,-0.8554,1.1113
TCGA-HZ-8315,0.6963,-0.563,0.128
TCGA-HZ-8317,-0.1558,-0.4021,-0.7997
TCGA-HZ-8519,-1.0731,-0.5063,-0.7672
TCGA-HZ-8636,0.7611,0.3401,0.3561
TCGA-HZ-8637,-0.5906,1.4771,-0.6089
TCGA-HZ-8638,1.5779,-0.1589,-0.7876
TCGA-HZ-A49G,-0.4567,-0.2739,0.0893
TCGA-HZ-A49H,-0.5772,0.3638,-0.9241
TCGA-HZ-A49I,0.5964,0.3808,0.2247
TCGA-HZ-A4BH,-0.8540000000000001,0.4172,2.3797
TCGA-HZ-A4BK,0.9535,0.6931,-0.6609999999999999
TCGA-HZ-A77O,-0.0603,1.1687,-0.2857
TCGA-HZ-A77P,-0.2161,-0.18100000000000002,-0.7394
TCGA-HZ-A77Q,-1.1302,-0.4733,0.1428
TCGA-HZ-A8P0,-1.2058,0.2782,-0.2573
TCGA-HZ-A8P1,0.1476,-0.3364,-0.9606
TCGA-HZ-A9TJ,0.8695,-0.5118,-0.8075
TCGA-IB-7644,2.8676,-0.2638,-0.1021
TCGA-IB-7645,0.1097,-1.7943,-0.8741
TCGA-IB-7646,-0.6069,-1.4282,1.0798
TCGA-IB-7647,2.3439,-1.1359,-0.3137
TCGA-IB-7649,0.5028,-0.8029999999999999,-0.7096
TCGA-IB-7651,0.7583,-0.5461,-0.6598
TCGA-IB-7652,0.0243,0.9767,0.9049
TCGA-IB-7885,0.3349,0.8727,0.5356
TCGA-IB-7886,0.3076,-0.9941,-0.1079
TCGA-IB-7887,1.0123,0.7317,0.6345
TCGA-IB-7888,0.0528,-1.6692,-0.4172
TCGA-IB-7889,-0.4474,0.7056,0.6529
TCGA-IB-7890,-0.3397,-1.1642,0.9948
TCGA-IB-7891,-0.1221,-0.8224,-0.7593
TCGA-IB-7893,-0.5702,-1.4865,-0.8278
TCGA-IB-7897,-0.664,-1.2008,-0.8898
TCGA-IB-8126,-0.7519,0.0447,-1.0002
TCGA-IB-8127,0.2705,-1.115,0.0494
TCGA-IB-A5SO,-0.44799999999999995,0.1293,0.8372
TCGA-IB-A5SP,0.2407,0.8788,2.5612
TCGA-IB-A5SQ,-0.1241,-0.2327,-0.6970000000000001
TCGA-IB-A5SS,-0.2323,0.7563,-0.2016
TCGA-IB-A5ST,-0.627,-0.1544,-0.1175
TCGA-IB-A6UF,-0.484,-0.1389,0.2037
TCGA-IB-A6UG,-0.5565,2.5061,-0.6017
TCGA-IB-A7LX,-0.4477,0.7045,0.6913
TCGA-IB-A7M4,-0.6672,-0.3678,3.4402
TCGA-IB-AAUM,-0.4901,1.3071,-0.8453
TCGA-IB-AAUN,0.6819,-0.225,1.3962
TCGA-IB-AAUO,-0.0004,-0.0095,0.9846
TCGA-IB-AAUP,-1.2323,0.1488,-0.4828
TCGA-IB-AAUQ,-0.5037,0.6882,1.7303
TCGA-IB-AAUR,-1.4515,-0.29600000000000004,-0.5997
TCGA-IB-AAUS,-0.9925,-0.3861,-0.5481
TCGA-IB-AAUT,0.0714,0.1499,-0.9798
TCGA-IB-AAUU,0.1269,0.2119,-0.4684
TCGA-IB-AAUV,-1.3601,-0.278,-1.0070000000000001
TCGA-IB-AAUW,1.6187,-0.1805,-0.9840000000000001
TCGA-L1-A7W4,-0.1052,0.8134,-0.6498
TCGA-LB-A7SX,0.6829,-0.3378,1.6327
TCGA-LB-A8F3,-1.2314,-0.2576,-1.0088
TCGA-LB-A9Q5,-0.7203,0.6831,-0.2382
TCGA-M8-A5N4,0.0097,0.1532,0.6955
TCGA-OE-A75W,-0.4043,0.6416,0.8917
TCGA-PZ-A5RE,0.3886,-0.4398,1.435
TCGA-Q3-A5QY,-1.4366,0.1988,-0.3417
TCGA-Q3-AA2A,-0.3248,-0.8111,-0.7255
TCGA-RB-A7B8,-0.3196,-1.2192,-0.1924
TCGA-RB-AA9M,0.5237,0.1979,-0.6729
TCGA-RL-AAAS,0.1226,0.9439,-0.8634
TCGA-S4-A8RM,2.133,-0.5724,-0.9605
TCGA-S4-A8RO,-0.9229,-0.2032,-0.3102
TCGA-S4-A8RP,1.0615,-0.071,-0.7717
TCGA-US-A774,0.4103,-0.2947,-0.0559
TCGA-US-A776,0.6135,1.9596,-1.031
TCGA-US-A779,1.2209,2.2409,2.0621
TCGA-US-A77E,0.6472,-0.6313,0.4064
TCGA-US-A77G,3.5605,-0.1363,0.8684
TCGA-US-A77J,0.1111,0.6833,-0.9724
TCGA-XD-AAUG,-1.1308,-0.6508,-0.8996
TCGA-XD-AAUH,-1.2408,-0.3942,-0.7085
TCGA-XD-AAUI,-0.9526,0.1954,-0.6558
TCGA-XD-AAUL,0.4567,0.6131,1.6963
TCGA-XN-A8T3,-0.6445,-0.1054,-0.9531
TCGA-XN-A8T5,-1.1185,0.2566,-0.4477
TCGA-YB-A89D,-0.4086,-0.9106,0.4496
TCGA-YH-A8SY,-0.528,-0.1551,0.4698
TCGA-YY-A8LH,0.2977,1.3603,-0.3586
TCGA-Z5-AAPL,-1.5322,-1.3257,-0.4296
