"EDC4","EIF2A","GUCY2C","ITGA2","LOC100129066","LOC728743","MED26","PCDHGB5","POT1","SAV1","SFRS17A","SH2B1","SLMAP","SNAI3","TCTE3","TIMM17A","TRIM67"
-1.0888,0.0257,-0.1999,-0.2536,-0.5885,-0.5408,-1.2319,-0.1976,0.4103,0.1843,-0.6233,-0.9901,0.0786,-0.7443,-0.5374,-0.4688,-0.0963
-1.0518,0.9013,-0.1791,-0.8321,-0.4137,-0.6135,-1.149,-0.3057,-0.0266,1.0618,-0.4237,-0.5367,-0.2216,-0.3267,-0.1747,-0.6052,-0.1192
1.8163,2.3253,-0.2016,0.8771,-0.7333,-0.4576,-0.7611,-0.2021,2.5832,0.0527,-1.2974,-0.7164,0.4154,-0.6782,-0.7281,-0.895,-0.3647
-1.0996,-0.1251,-0.1925,0.5037,-0.3487,-0.0311,-1.6222,0.5519,-0.3268,0.2287,-0.4969,-0.7933,0.2113,-0.7397,0.2637,-0.5997,-0.0771
-1.2597,0.4785,-0.1475,-0.0933,-0.5262,-0.7168,-1.0846,3e-04,-0.3848,0.6186,-0.5671,-0.8237,0.7595,-0.7683,-0.6023,0.0421,-0.0616
-0.4519,-0.2939,-0.1926,-0.7313,0.0701,-0.7095,0.0669,-0.127,0.7343,0.1044,-0.4179,-0.2469,-0.4219,0.0073,1.9098,-0.1225,-0.1516
-0.3723,1.387,-0.195,1.5694,-0.0941,-0.8251,-1.4607,2.1323,0.7556,1.1497,-0.0591,-0.3889,0.4502,-0.3854,0.0932,-0.1261,-0.1474
-0.5263,-0.9714,-0.1087,-0.991,1.0232,0.3918,-0.2101,-0.4959,2.3566,-0.1117,0.073,-0.8654,-0.6443,1.0313,0.8836,0.1809,0.0887
-0.6314,-0.1045,-0.1778,-0.36,-0.6691,-0.0285,-0.8719,-0.2266,-0.4917,-0.0981,0.1256,0.3209,1.6339,-0.8401,0.4089,-0.0928,-0.2943
0.3299,-0.7359,-0.2019,-0.3687,-0.3999,0.2838,0.0816,0.2436,-0.0917,0.119,-0.0109,0.6388,-0.6096,0.3565,0.7159,-1.128,-0.1068
-0.4728,0.2504,-0.2023,-1.1036,-0.283,-0.1202,0.6745,-0.4388,0.022,-0.2424,0.0925,-0.6458,-0.3356,1.6668,-0.3467,-0.3381,-0.2635
0.9512,-0.4344,-0.2009,1.3639,-0.7333,-0.413,0.2887,-0.4058,0.1246,0.0964,1.552,1.2661,0.0507,0.8274,0.8426,-0.6737,-0.2291
-0.3859,-0.9167,-0.2018,0.2266,0.3393,-0.2196,1.0457,-0.5663,-0.3361,-0.2859,0.2789,0.1583,0.3574,-0.0947,-0.3942,-0.4084,-0.2517
1.6679,-0.4356,-0.1953,0.8708,-0.2435,0.0251,-0.3276,-0.3793,-1.2928,-0.3425,0.2983,1.5692,-0.5985,-0.1009,0.5488,-0.9501,-0.3442
0.3676,0.4132,-0.1994,-0.3443,-0.2834,-0.6723,0.9178,0.7174,-1.0766,-0.4751,-0.332,0.4798,-0.3358,-0.5802,-0.4804,0.8971,-0.2637
-0.2065,-0.8532,0.1342,-0.875,0.1236,0.4518,-0.2961,-0.3919,-0.7145,-0.6125,-0.2103,0.1984,4.9015,-0.3929,-0.3374,0.556,-0.2952
-0.199,-1.2988,-0.2033,-0.0884,-0.3752,-0.3192,-0.3127,-0.3113,-0.5143,0.3658,-0.228,-0.963,0.1786,0.1941,-0.7197,0.2237,-0.1792
0.3059,-0.5936,-0.1978,-0.5948,-0.4632,0.0931,0.1327,-0.5207,-1.5833,-0.5884,2.3889,0.8843,-0.3194,-0.3484,0.737,2.0801,-0.0423
0.6593,-0.9962,0.6282,-0.609,-0.3683,-0.3686,-0.413,-0.6076,-0.3792,-0.8954,0.924,-0.6459,-0.4384,-0.726,1.4234,1.0008,-0.1363
4.0903,1.7742,-0.1992,1.4498,-0.1515,-0.9949,1.3917,-0.5802,-0.2542,-0.7611,-0.8164,-0.1338,-0.1225,-0.7628,0.8147,1.3296,-0.1481
-1.4917,2.0096,-0.1554,0.5549,0.1392,-0.5908,-0.2817,0.3144,0.3546,0.8684,-0.6246,-0.3518,0.4887,-0.4554,-1.2469,-0.0213,-0.2976
-0.9181,-0.2563,-0.1906,1.2058,-0.2265,-0.7245,-1.1106,-0.3759,0.3978,1.0721,-0.6323,-1.2933,0.0129,-0.1803,-0.7948,0.4111,-0.2054
-2.3015,2.9244,-0.2021,3.0189,-0.7333,-1.1294,-1.5092,-0.3336,-0.2082,1.0621,-0.9907,-2.2187,1.664,-1.0747,-1.1955,2.8383,-0.3082
-1.4473,0.7154,0.1283,0.8939,0.7005,-0.9786,-1.4878,0.2189,-0.5739,-0.0962,-1.6533,-1.9278,-0.0651,-0.7747,-1.2398,1.0156,-0.238
-2.1162,0.6119,-0.1752,0.3208,0.0965,-0.7622,-1.2056,-0.1551,0.0262,1.0922,-1.6803,-1.8814,-0.0043,-0.6859,-1.1978,-0.7112,-0.2748
-1.4192,0.3923,-0.1133,2.3017,-0.5127,-0.7968,-0.6809,-0.3192,1.5779,-0.0173,-1.5998,-1.0549,-0.0775,0.2079,-0.8756,0.3545,-0.2139
-1.4288,0.1221,-0.2015,0.86,-0.5179,-0.3899,-0.9668,2.5449,1.0059,1.4529,-0.427,-0.7303,0.4869,0.1857,-0.8164,-0.5162,-0.0819
-0.3197,-0.4431,-0.1989,1.1001,-0.1196,-0.5357,-1.6497,2.1505,-0.3565,1.639,-1.3046,-0.4746,-0.3509,-0.3477,-0.9773,0.4787,-0.0928
-1.1254,2.0673,-0.0488,1.0531,-0.3506,-0.1606,-1.2857,-0.4282,1.833,2.4615,-1.4092,-0.8638,0.4852,-0.8146,-0.5556,-0.1531,-0.0666
-0.7485,3.1382,-0.2025,0.9828,-0.4486,-0.0143,0.0681,2.7993,2.2149,0.6916,-0.2581,-0.6986,-0.7545,-0.4927,-0.7383,0.6469,-0.3048
-1.8266,0.48,-0.1994,-0.1332,0.0494,-0.9166,-0.4988,-0.2811,0.1973,1.3289,-1.5069,-1.9828,-0.1208,-0.0166,-1.257,0.3578,-0.2468
-1.593,1.1611,-0.1981,-0.0993,-0.0636,0.174,-0.4933,-0.2259,0.3856,0.6031,-1.3858,-1.3243,-0.1662,-0.3185,-0.8742,0.9397,-0.2471
-1.2678,1.5693,-0.2002,1.4169,-0.1086,-1.0921,-1.5139,-0.2031,0.7269,0.2793,-1.6742,-1.2838,0.3671,-1.0116,-0.9452,0.0724,-0.2083
-1.6623,-0.1072,-0.2009,0.5756,-0.2977,-0.6057,-1.2517,-0.1641,0.0626,0.875,-1.3707,-1.6859,0.0548,-0.3728,-0.8509,0.0407,-0.0748
-1.8231,1.6384,-0.2013,-0.2564,-0.6572,-0.9658,-1.8211,-0.1807,1.1106,0.5413,-1.858,-1.9186,0.8094,-1.0506,-1.4177,1.3522,-0.346
-1.3847,0.3482,-0.1972,-0.1723,0.6618,-0.7111,-1.0612,0.2686,1.0868,0.4727,-0.8988,-0.9774,-0.0517,-0.6159,-0.2614,-0.7478,0.0709
-1.235,1.237,-0.1921,-0.7542,-0.3151,0.4499,-0.4466,-0.4128,0.6839,1.9188,-0.4639,-0.8056,-0.3739,0.2567,-0.4447,-0.928,-0.119
-0.4726,-0.7269,0.3057,0.5847,-0.4702,0.0999,0.0119,-0.5074,0.9863,-0.6688,-0.7177,-0.8222,0.1978,-0.0584,-0.0884,0.0502,-0.2145
0.1408,0.1747,-0.2012,1e-04,-0.261,-0.3452,0.485,-0.2104,-0.7226,-0.1545,0.6251,0.773,-0.3604,0.0436,-0.2825,-0.7038,-0.1068
0.1189,-0.6572,-0.1984,-0.449,-0.4239,-0.1465,-0.472,1.1911,0.0756,-1.4038,-0.7075,-0.202,-0.267,-0.7216,-0.7629,0.0455,-0.3082
-0.3031,-0.1493,-0.2017,-0.0929,0.1629,-0.1947,0.4242,0.5195,-0.24,0.8156,-1.0189,-0.9685,-0.4688,0.0123,-0.5982,-0.6201,-0.1064
-0.5514,-0.2834,-0.2016,0.6609,-0.5791,-0.8734,-0.9124,1.7323,-0.6637,0.3776,-1.615,-1.8757,0.1457,-0.256,-1.4646,0.2653,-0.2474
0.2803,-0.1975,-0.1502,-0.7338,-0.3783,0.3793,0.6439,-0.3742,-0.4722,-0.3115,0.5058,-0.3435,-0.2354,2.7034,-0.4163,0.4787,-0.0968
0.4028,1.781,-0.2035,0.2341,-0.6354,-0.1677,-0.8258,-0.4689,1.6,-0.4904,-0.2664,-0.0113,0.3986,-0.6449,0.5801,1.1658,-0.2356
0.1885,0.8196,-0.2019,0.1514,0.6845,0.412,-0.3551,-0.407,0.2259,0.0656,-0.0292,0.0195,0.5235,-0.5493,-0.557,-0.2236,-0.147
0.9847,2.3727,-0.2027,1.4182,-0.64,-0.7083,-0.5022,1.8776,-0.1975,2.4571,-0.3338,-0.8298,0.1855,-0.8609,-0.0012,-0.6745,-0.1993
0.6825,2.0954,-0.1962,0.0751,-0.0119,-0.2224,0.0246,-0.5914,-0.1284,-0.2053,0.3482,0.0672,0.3109,-0.4544,-0.1415,-0.3269,-0.3736
0.3436,1.4938,-0.2005,-1.0126,-0.0051,1.3495,-0.209,-0.3385,-0.9394,0.633,1.9182,1.0133,-0.3897,0.0665,0.8375,-0.5936,-0.0138
-0.5953,0.7896,-0.1963,-0.2847,-0.5049,-0.1546,0.1082,-0.4313,0.7377,-0.363,-0.1305,0.1899,0.7334,-0.5563,-0.096,-0.0205,-0.1529
0.7065,1.0269,-0.2017,-0.4237,-0.5334,0.0405,1.78,-0.6008,-1.0508,1.0639,0.7873,1.1369,-0.7668,-0.5495,1.5349,0.0162,-0.2637
0.7088,-0.8259,-0.0046,-0.5077,0.1606,0.9197,0.3083,-0.3476,0.6425,-0.0439,0.7018,0.5388,-0.3599,1.5498,1.1381,-0.975,-0.1512
-1.3467,-0.5793,-0.1981,-0.4134,-0.0855,-0.0334,0.1617,-0.5021,1.5544,-0.4823,-0.4644,0.4165,-0.0572,-0.6302,0.4377,-0.787,-0.1393
1.8882,-0.8348,-0.1911,-0.8914,0.1827,1.3218,3.1483,-0.2597,-0.7136,-0.2599,2.9068,0.9769,-0.6752,4.29,1.057,-0.1148,-0.1014
-0.1483,-1.2317,-0.2035,-0.7199,0.6603,-0.2165,1.1394,-0.146,-0.6162,0.2019,0.5152,-0.2356,-0.7787,0.9402,0.0191,0.5584,-0.1696
0.2053,-0.5569,-0.0667,-0.849,-0.2473,1.0979,0.3624,-0.1518,-0.9439,0.2417,0.7745,0.5289,-0.4556,0.4927,0.4208,-0.9291,-0.1366
0.8734,-1.1691,-0.1572,0.0256,0.0458,-0.5876,-0.61,0.8806,-0.2718,-1.2238,0.5506,0.5701,-0.1724,0.4595,-0.1165,0.8267,-0.173
-0.5219,-0.6209,-0.1929,-0.9066,-0.0603,0.2446,0.8445,-0.2021,0.2689,-0.2168,0.5401,-0.3434,0.3323,1.1957,0.1888,-0.4945,-0.0596
-0.5704,-0.4679,-0.1896,-0.7134,-0.4138,-0.4493,-0.3518,0.1387,-0.5037,-0.0657,0.1308,-0.1822,-0.0387,-0.0218,-0.5546,-1.0617,-0.1657
0.3826,2.588,-0.2009,-0.2391,-0.3861,-1.3008,-1.238,7.3771,2.9913,2.1965,1.6797,0.308,0.3472,-0.8782,0.8052,0.2835,-0.3375
1.9353,-0.1755,-0.2006,-0.9276,-0.4506,1.5801,-0.6669,-0.5986,2.0225,-0.8794,1.3044,3.0633,0.5853,-0.4897,0.934,1.0085,-0.242
1.0901,-0.2719,-0.2025,-0.3737,-0.2177,1.0556,-0.9282,-0.439,-1.866,-0.8036,0.311,0.4791,-1.0784,-0.5999,0.6556,3.1576,0.2803
-0.389,0.4762,-0.1994,0.0121,0.937,0.0477,-0.8924,-0.3745,-0.6463,0.3007,-0.5331,-0.4156,0.3555,0.2763,-1.0227,0.3513,-0.0827
1.4952,-0.5812,-0.2018,2.3554,-0.3832,-0.516,0.0177,1.1791,0.0824,0.3331,1.2925,0.8116,-0.0117,-0.4583,0.4306,-0.7934,-0.1103
1.1621,-0.5418,-0.1902,-1.0829,-0.3298,1.8174,-0.9192,-0.591,-0.3481,-1.9725,-0.5694,2.2165,-0.8617,1.315,0.1789,0.6458,-0.3264
0.3405,-1.1866,0.1251,-0.4355,-0.2307,-0.5981,0.8589,0.1874,-1.6596,-0.6414,0.0528,0.1687,-0.1571,-0.3871,-0.8595,0.2928,-0.2603
1.0984,0.1798,-0.1735,-1.1785,-0.085,3.1084,3.5164,-0.2635,-0.3485,-0.0844,1.9975,0.2289,-0.944,4.8655,1.2622,-0.6303,-0.1665
0.8195,-0.299,-0.2018,-0.5818,-0.4404,-0.2464,0.6597,-0.2234,-0.9896,0.0901,0.8315,1.3896,0.0618,-0.5484,1.8847,-0.8905,-0.2438
-0.137,0.7357,-0.1985,-0.7969,-0.4906,0.2011,-0.3267,-0.2226,-0.5472,-0.1532,0.6487,0.0031,-0.323,-0.4264,0.581,0.4923,0.0362
-0.2532,-0.1201,-0.2013,0.304,-0.2973,-0.4342,-0.4599,0.6973,-0.7421,-0.7766,0.0117,-0.8119,-0.1161,-0.403,-0.4846,-0.2584,-0.1022
-0.9701,-0.698,-0.1991,-0.8827,-0.5156,0.6214,0.5858,-0.34,-0.3569,-0.0812,-0.4863,-0.5767,-0.7832,1.4676,-0.0294,-0.6348,-0.0611
0.2206,0.6804,-0.1142,-0.0394,-0.4799,-0.1063,0.3532,-0.5823,0.9302,-0.3193,-0.1089,-0.0319,0.6709,-0.2601,0.0837,-0.1328,-0.0983
0.1889,0.4882,-0.1868,-0.18,-0.4259,-1.2819,0.9137,-0.5524,0.0265,-0.2328,-0.334,-1.4114,0.8403,-0.4228,0.1239,1.9099,-0.2439
0.3015,-0.7432,-0.1524,-0.452,0.5573,-0.227,-0.3536,-0.317,-0.7433,-0.7006,1.157,0.7338,0.0897,-0.2289,0.2738,-0.1797,0.0711
0.0069,-0.0906,-0.1983,0.371,0.1221,0.0423,-0.0598,-0.2153,-0.5446,-0.6979,-0.7568,-0.1816,-0.5139,0.0959,-0.3803,-0.3734,-0.0131
2.0758,-0.5207,1.4018,-0.6875,0.4612,-0.0259,2.0625,-0.629,-0.3847,-1.5519,3.1826,1.0595,-0.435,-0.9988,1.5386,0.2358,-0.2012
0.4335,-0.0457,-0.1994,-0.9954,-0.7333,0.2504,1.1497,0.1881,-0.943,-1.2352,0.492,0.7179,-0.1665,-0.5082,-0.5648,-0.5695,-0.1629
0.7646,-1.2674,-0.012,-0.5661,-0.6446,0.2236,0.3888,-0.5133,-0.1173,0.6463,0.7354,0.4296,-0.1641,-0.7442,1.1011,-0.5869,-0.2516
0.7314,-0.3999,-0.1933,0.1917,-0.2697,-0.4506,-0.359,-0.5647,0.3006,-0.0515,1.5837,1.4351,0.8053,1.6764,-0.7277,-0.0146,-0.127
0.9107,-0.5867,-0.1967,-1.0305,0.0091,1.6665,1.6357,-0.5249,-0.599,-1.2592,0.5328,0.534,-0.7893,1.7517,-0.2858,-0.3716,-0.1906
-0.042,-0.2014,-0.1923,-0.7976,-0.1842,-0.1683,1.5135,-0.1981,-0.463,-0.4846,0.3043,0.199,-0.3666,0.185,-0.4654,-0.7848,-0.0364
0.1768,-0.8736,-0.1978,-0.7329,0.6416,0.0979,0.3074,-0.1159,-0.66,-0.2886,-0.0276,-0.124,-0.5399,0.7029,0.5763,-0.7506,-0.1884
0.304,-0.1251,-0.1822,-0.2619,-0.0289,0.3315,1.3834,-0.5838,0.4089,-0.5323,0.2317,-0.8351,-0.1724,-0.0457,-0.248,-0.0012,-0.2468
0.9217,-1.2898,-0.2025,0.6336,-0.6489,-0.5376,0.4074,-0.3248,-1.7856,-0.9359,0.4372,0.3606,0.3878,-0.4196,-0.1855,-0.8062,-0.1519
0.0902,-0.5127,-0.2029,-0.8881,-0.3047,-0.2009,0.0833,-0.3556,-1.1726,-0.4216,0.1292,0.1442,-0.1827,-0.0176,-0.2012,-0.3223,-0.0836
0.2987,-0.8088,-0.1974,-0.7785,-0.4912,0.0728,0.4585,-0.3988,-0.3302,-0.3213,0.176,0.4072,-0.5047,0.901,-0.8464,-0.1295,-0.1376
-0.0052,-0.7956,-0.0334,-0.5875,1.0416,-0.415,-0.5165,0.1766,-0.112,-0.5039,0.4317,0.1077,-0.2429,-0.3576,-0.4525,-0.4141,-0.1912
-0.0551,-0.5905,-0.1882,-0.5248,-0.496,-0.3379,1.4082,0.2295,-0.5752,-0.5223,0.6426,0.4092,-0.6643,-0.4868,-0.2482,0.8755,-0.0113
0.8008,-0.7023,-0.2012,0.0292,-0.1062,0.1977,-0.1099,0.7395,-1.0335,-1.2867,0.581,0.4799,-0.1126,-0.0834,-0.3883,0.856,-0.2075
1.7177,-0.0499,-0.1728,-0.9082,0.8874,2.6653,1.0412,-0.3055,0.4508,-0.1995,1.8505,1.4838,-0.7015,1.8859,2.2382,-0.3079,-0.1678
